No.,EFA.ID,Date,lon,lat,Pb,O,Mg,Al,Si,P,S,K,Ca,Ti,Mn,Fe,Ni,Cu,Zn,Ga,As,Rb,Sr,Y,Zr,Nb
1,JPL86,1/23/2025,-118.128921,34.200775,0.059,42.081,1.333,7.067,19.736,0.187,0.786,6.317,12.936,2.412,0.244,6.189,0.0316,0.054,0.251,0.0044,0,0.028,0.079,0.0054,0.0368,0
2,JPL79,1/23/2025,-118.146431,34.199635,0.254,39.355,1.615,4.548,14.914,0.251,1.301,5.86,20.15,4.818,0.165,4.961,0.0134,0.0492,0.737,0.0037,0,0.0169,0.092,0.0051,0.0266,0
3,JPL61,1/19/2025,-118.135338,34.16643,0.044,41.592,2.037,7.052,19.874,0.252,0.313,8.065,9.739,1.133,0.299,9.313,0.0059,0.0167,0.083,0.0065,0,0.0281,0.084,0.0093,0.0365,0.0045
4,JPL52,1/19/2025,-118.188036,34.186943,0.0274,38.192,2.43,4.723,14.666,0.468,0.355,8.609,19.165,1.094,0.475,9.393,0.007,0.0222,0.102,0.0059,0,0.0222,0.198,0.005,0.0433,0
5,XPAH29,1/23/2025,-118.1096734,34.18833578,0.017,42.958,1.452,9.036,21.609,0.086,0.218,8.07,4.54,1.192,0.22,10.405,0.0067,0.0114,0.0466,0.0064,0.0039,0.0291,0.054,0.0088,0.0256,0.0042
6,XPAH20,1/23/2025,-118.1542975,34.19107799,0.671,32.775,1.63,0.373,5.086,0,1.091,0,52.883,2.919,0.064,1.204,0.0235,0,0.736,0,0,0,0.0448,0,0.0085,0
7,JPL51,1/19/2025,-118.178906,34.202526,0.0324,41.027,1.731,6.292,19.627,0.355,0.364,9.013,12.684,0.884,0.327,7.371,0.0047,0.0123,0.07,0.0058,0.0028,0.0188,0.123,0.0041,0.051,0
8,JPL77,1/23/2025,-118.146334,34.189415,0.117,39.866,1.638,5.119,17.035,0.261,1.11,8.298,16.841,2.409,0.197,5.626,0.0067,0.071,0.444,0.0043,0,0.0194,0.091,0.0052,0.0384,0.0028
9,JPL95,1/25/2025,-118.118895,34.149446,0.0242,41.143,2.083,6.566,19.226,0.329,0.325,8.046,10.535,1.07,0.321,9.921,0.0115,0.096,0.131,0.0059,0.0035,0.0217,0.112,0.0054,0.0237,0
10,JPL94,1/25/2025,-118.127954,34.149165,0.0319,41.023,1.946,6.632,19.043,0.269,0.373,8.099,10.612,1.039,0.295,10.211,0.0083,0.0315,0.155,0.0065,0.0034,0.0265,0.097,0.0094,0.0426,0
11,1590_A,1/24/2025,-118.0888207,34.1399091,0.0367,41.201,2.201,7.262,18.912,0.272,0.241,6.114,9.915,1.071,0.259,11.153,0.0109,0.249,0.145,0.0071,0,0.0261,0.092,0.0039,0.0232,0.0041
12,1590,1/24/2025,-118.0888207,34.1399091,0.0305,42.337,1.582,7.556,21.131,0.236,0.219,5.982,8.417,1.096,0.232,9.981,0.0111,0.214,0.128,0.0062,0,0.0231,0.094,0.0056,0.0262,0.0023
13,1620,1/24/2025,-118.1235035,34.17194037,0.0151,43.402,1.64,8.178,22.757,0.165,0.275,7.464,6.161,0.993,0.213,8.554,0.006,0.0165,0.053,0.0054,0.0037,0.0201,0.0442,0.0051,0.0264,0.0021
14,1630,1/24/2025,-118.1235035,34.17194037,0.0357,43.365,1.794,7.973,22.806,0.143,0.312,7.582,6.064,0.925,0.198,8.57,0.0051,0.0164,0.072,0.006,0,0.0276,0.061,0.0049,0.03,0.0047
15,JPL63,1/19/2025,-118.154636,34.165413,0.0439,39.785,2.496,5.834,17.18,0.394,0.425,9.393,14.424,1.068,0.402,8.192,0.0051,0.0235,0.133,0.006,0.004,0.0276,0.122,0.0079,0.0326,0.0029
16,JPL50,1/19/2025,-118.191721,34.199831,0.0242,39.186,2.346,4.732,16.834,0.43,0.386,9.199,16.999,0.881,0.48,8.166,0.0076,0.0255,0.094,0.0051,0.0022,0.0204,0.161,0.0034,0.0142,0.0033
17,1619,1/25/2025,-118.1153009,34.13904286,0.03,43.485,1.54,7.935,22.712,0.229,0.249,6.486,5.727,1.134,0.179,10.029,0.0059,0.0196,0.07,0.0069,0,0.0215,0.063,0.0045,0.0279,0.0037
18,JPL33,1/18/2025,-118.0699896,34.175049,0.0264,40.681,2.265,6.479,17.66,0.328,0.445,7.113,11.326,1.618,0.308,11.371,0.0115,0.0284,0.151,0.0073,0.0029,0.0255,0.106,0.0078,0.0355,0.0037
19,GPS09,1/17/2025,-118.1462144,34.15315981,0.0389,41.074,1.667,6.672,19.455,0.346,0.291,9.136,9.758,1.117,0.253,9.952,0.0055,0.0147,0.07,0.0056,0,0.0266,0.079,0.0073,0.0266,0.004
20,JPL89,1/23/2025,-118.19433,34.127434,0.034,41.492,2.212,6.928,19.548,0.282,0.43,8.026,10.859,1.295,0.261,8.139,0.0045,0.018,0.167,0.0065,0,0.0259,0.098,0.0082,0.0355,0.0024
21,JPL43,1/18/2025,-118.02007,34.17599,0.0232,42.128,2.268,4.867,22.377,0.323,0.298,8.365,9.495,0.89,0.228,8.459,0.0069,0.059,0.058,0.0044,0,0.0159,0.081,0.0049,0.0246,0.0039
22,JPL59,1/19/2025,-118.144892,34.173628,0.0451,41.062,1.917,6.621,19.153,0.289,0.428,8.539,12.645,1.243,0.298,7.455,0.0049,0.0172,0.114,0.0051,0.0031,0.0247,0.097,0.0077,0.0291,0.0031
23,JPL73,1/23/2025,-118.130156,34.188432,0.314,39.615,1.739,4.513,13.925,0.243,1.945,4.362,21.806,4.363,0.184,5.488,0.0085,0.13,0.999,0.0048,0.0116,0.011,0.08,0,0.0289,0.0023
24,JPL06,1/16/2025,-118.110278,34.176361,0.0159,36.791,2.76,3.019,13.363,0.735,0.374,10.18,25.443,0.625,0.522,5.907,0.0068,0.0217,0.052,0.004,0.0025,0.0127,0.161,0.0031,0,0.0029
25,JPL76,1/23/2025,-118.145178,34.191261,0.147,39.179,2.208,4.743,15.136,0.329,0.946,7.728,17.981,4.271,0.293,5.604,0.0082,0.0416,0.589,0.0053,0,0.0179,0.08,0.0032,0.0364,0
26,JPL15,1/17/2025,-118.1755,34.175306,0.0475,37.212,1.475,4.528,13.548,0.492,0.362,9.283,22.854,1.126,0.463,7.948,0.0056,0.0215,0.184,0.0051,0,0.021,0.217,0.0054,0.054,0
27,JPL07,1/17/2025,-118.162948,34.161926,0.0369,39.428,2.04,5.717,16.675,0.399,0.392,9.447,15.646,1.424,0.39,8.031,0.0059,0.0258,0.153,0.0056,0.0027,0.0211,0.112,0.0064,0.0409,0
28,JPL12,1/17/2025,-118.178213,34.191747,0.067,37.548,2.336,4.17,13.986,0.441,0.406,9.325,19.721,1.029,0.6,9.944,0.0089,0.03,0.171,0.0072,0,0.0249,0.17,0.0059,0.0114,0
29,JPL68,1/23/2025,-118.1630706,34.19871117,0.0376,40.654,2.58,6.016,18.562,0.426,0.464,9.24,11.929,1.148,0.215,8.31,0,0.0235,0.179,0.0049,0,0.0229,0.106,0.0052,0.0454,0.0029
30,GPS02,1/16/2025,-118.135441,34.13042899,0.0307,39.956,1.987,5.994,17.203,0.434,0.428,8.26,11.904,1.153,0.38,11.68,0.0096,0.0269,0.078,0.0074,0.0026,0.0236,0.104,0.006,0.0124,0
31,1585,1/23/2025,-118.099945,34.177097,0.0252,43.284,1.681,8.486,22.455,0.209,0.195,7.975,4.633,1.058,0.18,9.579,0.0069,0.012,0.0472,0.0057,0,0.0312,0.062,0.0066,0.033,0.0049
32,JPL18,1/17/2025,-118.186769,34.171063,0.0356,38.927,2.369,5.333,15.108,0.37,0.596,9.075,13.846,2.164,0.441,11.253,0,0.0249,0.238,0.0062,0,0.0268,0.131,0.006,0.0233,0.0042
33,JPL25,1/18/2025,-118.10011,34.162417,0.0238,39.254,2.815,4.798,16.68,0.55,0.344,9.363,15.473,0.942,0.313,9.149,0.0049,0.0183,0.056,0.0044,0,0.0212,0.139,0.008,0.039,0.0035
34,JPL48,1/18/2025,-118.057554,34.161124,0.0186,38.541,1.964,5.051,15.93,0.513,0.296,10.546,16.378,1.069,0.321,8.931,0.0049,0.0242,0.064,0.0051,0.003,0.0162,0.122,0.0041,0.0337,0
35,JPL11,1/17/2025,-118.168567,34.189899,0.0384,39.751,1.613,5.679,19.522,0.32,0.407,9.077,14.819,1.205,0.301,8.827,0.0077,0.0234,0.188,0.0055,0,0.0227,0.133,0.0054,0.0479,0.0027
36,JPL09,1/17/2025,-118.127696,34.161591,0.0431,41.243,1.866,6.713,19.571,0.315,0.318,8.549,10.082,1.027,0.286,9.68,0.0052,0.0186,0.083,0.0062,0.0032,0.0294,0.1,0.0089,0.0481,0.0032
37,JPL58,1/19/2025,-118.159399,34.175086,0.0411,39.308,2.595,5.697,16.029,0.389,0.422,8.625,17.14,1.539,0.375,7.388,0.0078,0.0267,0.224,0.0059,0.0028,0.0243,0.127,0.0068,0.0265,0.0033
38,GPS05,1/16/2025,-118.1360549,34.14242541,0.0194,34.765,2.326,1.687,11.277,0.906,0.364,13.393,28.958,0.544,0.618,4.857,0.0048,0.0238,0.056,0.0032,0.0034,0.0087,0.182,0.0028,0,0
39,JPL29,1/18/2025,-118.0829862,34.1835037,0.0286,37.153,1.783,3.646,13.869,0.534,0.327,9.343,22.76,0.886,0.533,8.804,0.0082,0.0269,0.061,0.0056,0.0028,0.019,0.192,0.0041,0.016,0
40,JPL40,1/18/2025,-118.043631,34.171007,0.0317,37.672,2.882,4.333,14.009,0.557,0.393,9.826,19.972,1.003,0.399,8.592,0.0102,0.0436,0.092,0.0057,0.0028,0.0189,0.145,0.0046,0.0062,0
41,GPS03,1/16/2025,-118.1442766,34.13003831,0.0401,40.13,2.404,6.139,17.123,0.36,0.309,6.616,15.653,0.926,0.411,9.492,0.008,0.0272,0.088,0.0061,0,0.0248,0.154,0.0071,0.033,0.0032
42,XPAH53,2/2/2025,-118.1021143,34.18680677,0.0119,43.161,1.106,7.007,24.046,0.122,0.08,9.186,4.318,1.053,0.169,9.375,0.0069,0.0084,0.026,0.0053,0,0.0296,0.066,0.0107,0.06,0.0046
43,XPAH26,1/23/2025,-118.1546533,34.19515997,0.0105,39.16,2.686,1.448,19.753,0,1.489,1.746,11.161,0.652,0.058,2.372,0.0082,0.075,4.725,0,0,0.0028,0.0216,0.0013,0.0087,0
44,XPAH28,1/23/2025,-118.1356154,34.20647326,2.943,42.249,14.488,2.944,20.263,0,0.311,2.346,9.615,0.655,0.108,2.829,0.0047,0.422,0.484,0,0,0.0116,0.0364,0,0.0207,0.0024
45,JPL28,1/18/2025,-118.088444,34.166472,0.0347,36.382,1.816,3.312,12.942,0.531,0.327,10.742,21.852,1.031,0.514,9.947,0.0105,0.0322,0.093,0.0054,0.0016,0.0234,0.23,0.0046,0.0284,0
46,XPAH55,2/3/2025,-118.1043902,34.1934502,0.0173,43.395,1.416,6.455,24.039,0.153,0.104,7.174,6.031,1.277,0.158,9.492,0.0046,0.0056,0.0224,0.0046,0,0.0186,0.063,0.0088,0.062,0.004
47,XPAH58,2/3/2025,-118.0972247,34.17717864,0.0105,33.312,0,0.797,5.539,1.487,0.812,1.103,53.223,0.836,0.086,2.263,0.0142,0.0423,0.172,0,0,0.0052,0.057,0.0048,0.0112,0.0024
48,XPAH56,2/2/2025,-118.1025213,34.19451106,0.0142,42.944,1.846,6.281,23.295,0.102,0.107,7.135,6.952,1.019,0.182,9.712,0.0066,0.0081,0.0354,0.005,0.0026,0.022,0.062,0.0105,0.128,0.0031
49,XPAH51,2/2/2025,-118.096501,34.18070962,0.0068,43.669,1.524,6.663,24.533,0.099,0.087,7.345,4.547,1.239,0.169,9.828,0.0051,0.0072,0.025,0.0048,0.0015,0.019,0.069,0.0104,0.055,0.004
50,1680,2/2/2025,-118.0963339,34.17813794,0.0082,45.219,1.348,8.122,26.6,0.028,0.092,6.341,3.252,0.99,0.106,7.462,0.0035,0.0045,0.0223,0.0052,0.0011,0.0164,0.101,0.0058,0.0397,0.0025
51,1682,2/2/2025,-118.1018422,34.19546044,0.0105,43.547,1.862,7.297,23.407,0.111,0.186,6.386,5.61,1.028,0.206,9.971,0.0046,0.0135,0.0289,0.0048,0.0013,0.0204,0.079,0.009,0.068,0.0027
52,1679,2/2/2025,-118.1025421,34.19451841,0.0113,44.874,1.437,7.868,26.059,0.094,0.232,6.968,4.871,0.788,0.136,6.395,0.0034,0.0059,0.017,0.0042,0.0016,0.0218,0.0458,0.0048,0.0252,0.0017
53,1696,2/2/2025,-118.0977241,34.1836571,0.0066,44.204,1.628,7.623,25.384,0.0367,0.052,8.001,3.437,0.84,0.117,8.335,0.0047,0.0062,0.0208,0.0043,0.0015,0.0311,0.0452,0.0057,0.065,0.0031
54,1694,2/2/2025,-118.104368,34.19344448,0.0094,43.138,2.187,6.747,23.192,0.111,0.294,7.503,6.826,0.83,0.191,8.533,0.0039,0.0121,0.0303,0.0056,0.0016,0.0235,0.114,0.0051,0.05,0.0022
55,1685,2/2/2025,-118.0965073,34.1807103,0.0048,44.656,1.415,7.258,26.229,0.073,0.0493,7.046,3.6,0.886,0.131,8.337,0.0059,0.0064,0.0175,0.004,0.0021,0.0188,0.058,0.0069,0.056,0.0025
56,1689,2/2/2025,-118.1036198,34.19044347,0.0094,43.54,2.025,8.391,22.823,0.09,0.056,6.422,5.419,1.036,0.217,9.72,0.0066,0.0116,0.0288,0.0063,0.0018,0.0205,0.055,0.0051,0.0202,0.0033
57,1683,2/2/2025,-118.1020942,34.1868132,0.0085,45.748,1.209,8.018,27.965,0.09,0.0362,6.741,2.953,0.734,0.108,6.067,0.0036,0.0042,0.0126,0.004,0,0.0295,0.063,0.0049,0.0335,0.0025
58,1666,2/2/2025,-118.1021411,34.19676489,0.0074,46.069,1.335,7.636,28.466,0.0431,0.064,5.366,3.704,0.704,0.09,6.083,0.0022,0.0034,0.0086,0.0043,0,0.0144,0.127,0.0062,0.088,0.0021