ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Who,Other - Who,Region,Other - Region,Date/Time,Security Presence,Other - Security Presence,Cleaning Evidence,Other - Cleaning Evidence,Signs-Assistance,Other - Signs-Assistance,Signs-Other,Other - Signs-Other,Flagging,Other - Flagging,Notes about this datum,x,y,Sign Category-Bin1,Sign Category Sentiment-Bin2,Sign Category Overall Sentiment-Bin 3,Signs Within Same Image,Post-Fire Period (Years)
1,05614ec3-91df-4420-b582-463bc3104e40,7/21/25 17:34,,7/21/25 17:34,,Nicole Kouyoumdjian,,Palisades,,7/21/25 17:32,other,Cleanup,Clean-Up_Done,,Federal,,,,,,Near Topanga Canyon East Trail,-118.5572361,34.05074829,Government Cleaned-Up,Clean-up Status,positive,1,0.5
2,545e844d-4ddb-4404-a616-a0a72b8144cc,7/21/25 17:36,,7/21/25 17:36,,Nicole Kouyoumdjian,,Palisades,,7/21/25 17:34,,,other,Existing sign,County,,other,Warning for disposal of fire hazards,,,,-118.5571848,34.05070099,Government-Rules,Clean-up Rules,neutral,1,0.5
3,05c33b36-aed1-42e3-b09a-ca3d3b9186b4,7/21/25 17:50,,7/21/25 17:50,,Nicole Kouyoumdjian,,Palisades,,7/21/25 17:48,,,"Clean-Up_Ongoing,Clean-Up_Done",,"County,other",Community Group/Business,Pro-Community,,,,,-118.5385131,34.04847574,Wildfire Resources,Resources,positive,1,0.5
4,9329a588-eed8-4dcb-8dd3-486cf327327e,7/21/25 18:32,,7/21/25 18:32,,Nicole Kouyoumdjian,,Palisades,,7/21/25 18:28,,,"Clean-Up_Done,Clean-Up_Ongoing",,other,Community Group,Pro-Community,,,,,-118.518468,34.03770928,Pro-Community Pride,Pro-Community,positive,1,0.5
5,5794c470-4bb3-40d1-9e1b-5eecdb82d8ec,7/21/25 19:19,,7/21/25 19:19,,Nicole Kouyoumdjian,,other,PCH,7/21/25 19:18,,,"Clean-Up_Ongoing,Clean-Up_Done",,other,Community,Pro-Community,,,,,-118.6332183,34.03744761,Pro-Community Strong,Pro-Community,positive,1,0.5
6,a9fe658c-6d33-47fc-a0fb-a1dff80af041,7/21/25 19:22,,7/21/25 19:22,,Nicole Kouyoumdjian,,other,PCH,7/21/25 19:22,Private_Security,,Clean-Up_Done,,Private_Sector-other,,,,,,,-118.6543377,34.03885874,Security-Stay Away,Security-Negative,negative,1,0.5
7,1b2d5753-ee1c-4fa8-a44f-e6e251b3dc4e,7/21/25 19:23,,7/21/25 19:23,,Nicole Kouyoumdjian,,other,PCH,7/21/25 19:22,,,"Clean-Up_Done,Clean-Up_Ongoing",,Private_Sector-Home_Buyers,,,,,,,-118.658971,34.03928354,Government Cleaned-Up,Clean-up Status,positive,1,0.5
1001,1b2d5753-ee1c-4fa8-a44f-e6e251b3dc4e,7/21/25 19:23,,7/21/25 19:23,,Nicole Kouyoumdjian,,other,PCH,7/21/25 19:22,,,"Clean-Up_Done,Clean-Up_Ongoing",,Private_Sector-Home_Buyers,,,,,,,-118.658971,34.03928354,Government Cleaned-Up,Clean-up Status,positive,2,0.5
8,5af535d4-b7e9-41a5-a2f1-491ef9c390f7,7/22/25 15:39,jonathan.campos584_CSUCIGIS,7/22/25 15:39,jonathan.campos584_CSUCIGIS,Jonathan Campos,,Eaton,,7/22/25 15:37,,,,,,,,,,,,-118.1596137,34.17989109,,,,,
9,ee7bd732-2b1b-4165-9fa2-2f5437c50de6,7/22/25 16:10,,7/22/25 16:10,,Judy Bibian,,Eaton,,7/22/25 16:09,,,,,,,Pro-Community,,,,Outside of Stumptown Coffee Roasters in Altadena.,-118.1595194,34.1798775,Pro-Community Pride,Pro-Community,positive,1,0.5
10,34fba662-81da-4c55-8a36-582c415f0aed,7/22/25 16:12,john.maines545_CSUCIGIS,7/22/25 16:12,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 16:10,,,,,,,Pro-Community,,,,"Sign that says """"we love you Altadena + Pasadena",-118.1595413,34.17986684,Pro-Community,Pro-Community,positive,1,0.5
11,c2f1d2df-e252-40ad-968e-cd062855f6dd,7/22/25 16:12,,7/22/25 16:12,,Nicole Kouyoumdjian,,Eaton,,7/22/25 16:11,,,,,State,,Pro-Community,,,,,-118.1595441,34.1798535,Pro-Community Pride,Pro-Community,positive,1,0.5
12,04f86649-3fd3-4638-a19d-59b13a63c036,7/22/25 16:28,,7/22/25 16:28,,Tim Whitfield,,Eaton,,7/22/25 16:26,,,,,,,other,Predatory lawyer ad,,,,-118.1435426,34.18217563,Lawyer-Ambulance Chaser,Lawyers,negative,1,0.5
13,36bbfb28-9bdc-44f0-af0d-ca6072c58457,7/22/25 16:28,,7/22/25 16:28,,Judy Bibian,,Eaton,,7/22/25 16:28,,,,,,,Pro-Community,,,,,-118.1407211,34.18081678,Religious Appeal,Religion,positive,1,0.5
14,49d5f1fe-ea74-4dcd-b8d4-73c4777d76f4,7/22/25 16:32,,7/22/25 16:32,,Judy Bibian,,Eaton,,7/22/25 16:30,,,Clean-Up_Done,,,,,,,,,-118.1319713,34.1799952,Government Cleaned-Up,Clean-up Status,positive,1,0.5
15,92ac520b-e9ef-4926-995b-576deda244ad,7/22/25 16:32,,7/22/25 16:32,,Judy Bibian,,Eaton,,7/22/25 16:32,,,,,,,Pro-Community,,,,,-118.131476,34.17949788,Pro-Community Pride,Pro-Community,positive,1,0.5
16,f62f5096-09a2-4b36-a097-05fb9d0d3d72,7/22/25 16:34,,7/22/25 16:34,,Judy Bibian,,Eaton,,7/22/25 16:33,,,,,,,Pro-Community,,,,“We Are Altadena Strong”,-118.1100378,34.17781623,Pro-Community Pride,Pro-Community,positive,1,0.5
17,5b3feb7d-ad36-4f4e-b889-2016ac38137c,7/22/25 16:37,,7/22/25 16:37,,Judy Bibian,,Eaton,,7/22/25 16:36,,,,,,,Pro-Community,,,,“Altadena is not for sale”,-118.0978199,34.17444446,Pro-Community Pride,Pro-Community,positive,1,0.5
18,530b6974-3f29-4fc1-a64d-28a3c108c791,7/22/25 16:38,,7/22/25 16:38,,Judy Bibian,,Eaton,,7/22/25 16:37,,,Clean-Up_Done,,,,,,,,,-118.0980949,34.17442427,Government Cleaned-Up,Clean-up Status,positive,1,0.5
19,8b0eb44c-78fa-45d9-8e17-c51554c7fa47,7/22/25 17:23,,7/22/25 17:23,,Nicole Kouyoumdjian,,Eaton,,7/22/25 17:22,,,,,other,Community Group,Pro-Community,,,,,-118.1171501,34.19071532,Pro-Community Pride,Pro-Community,positive,1,0.5
1002,8b0eb44c-78fa-45d9-8e17-c51554c7fa47,7/22/25 17:23,,7/22/25 17:23,,Nicole Kouyoumdjian,,Eaton,,7/22/25 17:22,,,,,other,Community Group,Pro-Community,,,,,-118.1171501,34.19071532,Pro-Community Not For Sale,Pro-Community,positive,2,0.5
1003,8b0eb44c-78fa-45d9-8e17-c51554c7fa47,7/22/25 17:23,,7/22/25 17:23,,Nicole Kouyoumdjian,,Eaton,,7/22/25 17:22,,,,,other,Community Group,Pro-Community,,,,,-118.1171501,34.19071532,Pro-Community Not For Sale,Pro-Community,positive,3,0.5
20,e8872829-0c70-482f-afe0-490b93dd5790,7/22/25 17:39,steven.cardoza804_CSUCIGIS,7/22/25 17:39,steven.cardoza804_CSUCIGIS,Steven Cardoza,,Eaton,,7/22/25 17:36,,,,,other,,Pro-Community,,,,Promotion of community based public art project signalling loss and sharing of grievance through a public work.,-118.1371748,34.18915758,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
21,5f51ea35-b429-4b26-ba0a-a5e53a565b03,7/22/25 17:51,,7/22/25 17:51,,Nicole Kouyoumdjian,,Eaton,,7/22/25 17:50,,,,,City,,Pro-Community,,,,,-118.1334055,34.18985854,Wildfire Resources,Resources,positive,1,0.5
22,4d3ff213-33d9-49f4-b724-06a67dde6a24,7/22/25 17:52,,7/22/25 17:52,,Nicole Kouyoumdjian,,Eaton,,7/22/25 17:52,,,,,Federal,,,,,,,-118.1334371,34.18980464,Wildfire Resources,Resources,positive,1,0.5
23,ff16d95f-2461-40aa-8b10-3c67e1e6a1ba,7/22/25 17:54,,7/22/25 17:54,,Nicole Kouyoumdjian,,Eaton,,7/22/25 17:53,,,,,State,,,,,,,-118.133441,34.18980292,Wildfire Resources,Resources,positive,1,0.5
24,87e22241-6a46-4e72-8edc-34cee99ef27d,7/22/25 17:55,,7/22/25 17:55,,Judy Bibian,,Eaton,,7/22/25 17:54,,,,,County,,,,,,,-118.1334495,34.18976788,Wildfire Resources,Resources,positive,1,0.5
25,a01ed061-f0a8-4c62-90e7-fc4abf848e63,7/22/25 17:56,,7/22/25 17:56,,Nicole Kouyoumdjian,,Eaton,,7/22/25 17:56,,,,,Federal,,,,,,,-118.1334368,34.18983644,Wildfire Resources,Resources,positive,1,0.5
26,4c95199c-23b4-4efa-a700-cbb95c894f46,7/22/25 17:57,,7/22/25 17:57,,Nicole Kouyoumdjian,,Eaton,,7/22/25 17:56,,,,,Federal,,,,,,,-118.1334443,34.18982484,Wildfire Resources,Resources,positive,1,0.5
27,88880775-6d90-4f75-b61b-fbc0d3050dcf,7/22/25 17:57,jonathan.campos584_CSUCIGIS,7/22/25 17:57,jonathan.campos584_CSUCIGIS,Jonathan Campos,,Eaton,,7/22/25 17:56,,,,,County,,other,Scam warning,,,,-118.1334259,34.18974523,Warnings-Avoid Scams,Education,positive,1,0.5
28,a701635c-1897-47d2-9032-31308ea435a3,7/22/25 18:28,,7/22/25 18:28,,,,Eaton,,7/22/25 18:28,,,,,,,Pro-Community,,,,,-118.1313204,34.18991321,Pro-Community Strong,Pro-Community,positive,1,0.5
29,d9eb0795-9f7e-417a-a7b4-7d9d99a92751,7/22/25 18:38,,7/22/25 18:38,,Nicole Kouyoumdjian,,Eaton,,7/22/25 18:37,,,Clean-Up_Ongoing,,County,,,,,,,-118.1332387,34.19989909,Closed Fire Damage,Fire Damage,negative,1,0.5
30,00f6e169-eb46-48b1-b38e-33b9a4eeac6d,7/22/25 18:41,,7/22/25 18:41,,Judy Bibian,,Eaton,,7/22/25 18:40,,,,,,,For_Sale-Ad,,,,,-118.141816,34.20259404,For Sale,Sale Offer,negative,1,0.5
31,9af70225-67e7-4196-9a3e-0678875615ed,7/22/25 18:42,,7/22/25 18:42,,Nicole Kouyoumdjian,,Eaton,,7/22/25 18:39,,,"Clean-Up_Ongoing,Clean-Up_Done",,Private_Sector-Home_Buyers,,For_Sale-Ad,,,,Property for lease,-118.1381176,34.20085547,For Lease,Lease Offer,positive,1,0.5
32,503eb6ca-8f1e-4c57-b715-df98da1638d7,7/22/25 18:48,,7/22/25 18:48,,Judy Bibian,,Eaton,,7/22/25 18:42,,,,,,,other,Predatory Ad,,,,-118.1431776,34.20358783,Warnings-Avoid Scams,Education,positive,1,0.5
1004,503eb6ca-8f1e-4c57-b715-df98da1638d7,7/22/25 18:48,,7/22/25 18:48,,Judy Bibian,,Eaton,,7/22/25 18:42,,,,,,,other,Predatory Ad,,,,-118.1431776,34.20358783,Government Cleaned-Up,Clean-up Status,positive,2,0.5
33,ce3f129e-9cfa-4969-8ec4-0cc036e1aa49,7/22/25 18:52,,7/22/25 18:52,,Nicole Kouyoumdjian,,Eaton,,7/22/25 18:41,,,"Clean-Up_Ongoing,Clean-Up_Done",,Private_Sector-Home_Buyers,,For_Sale-Ad,,,,,-118.1426117,34.2028623,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
1005,ce3f129e-9cfa-4969-8ec4-0cc036e1aa49,7/22/25 18:52,,7/22/25 18:52,,Nicole Kouyoumdjian,,Eaton,,7/22/25 18:41,,,"Clean-Up_Ongoing,Clean-Up_Done",,Private_Sector-Home_Buyers,,For_Sale-Ad,,,,,-118.1426117,34.2028623,Government Cleaned-Up,Clean-up Status,positive,2,0.5
34,4979f466-32c9-4ad1-9275-4d910fca659e,7/22/25 18:54,,7/22/25 18:54,,Judy Bibian,,Eaton,,7/22/25 18:53,,,Clean-Up_Ongoing,,,,,,,,,-118.1313906,34.18808729,Government Cleaned-Up,Clean-up Status,positive,1,0.5
35,42a19e90-f240-4235-aa8a-ff495b37af53,7/22/25 18:58,,7/22/25 18:58,,Nicole Kouyoumdjian,,Eaton,,7/22/25 18:57,,,,,,,Pro-Community,,,,,-118.1307504,34.1690211,Pro-Community Strong,Pro-Community,positive,1,0.5
36,e26e1589-c6b0-425a-a89c-46e8a750e3e4,7/22/25 21:18,,7/29/25 8:18,sean.anderson_CSUCIGIS,Nicole Kouyoumdjian,,Eaton,,7/22/25 21:18,,,"Clean-Up_Ongoing,Clean-Up_Done",,,,Pro-Community,,,,Black Homes Matter,-118.1531941,34.19894073,Pro-Community Black Homes Matter,Pro-Community,positive,1,0.5
1006,e26e1589-c6b0-425a-a89c-46e8a750e3e4,7/22/25 21:18,,7/29/25 8:18,sean.anderson_CSUCIGIS,Nicole Kouyoumdjian,,Eaton,,7/22/25 21:18,,,"Clean-Up_Ongoing,Clean-Up_Done",,,,Pro-Community,,,,Black Homes Matter,-118.1531941,34.19894073,Government Cleaned-Up,Clean-up Status,positive,2,0.5
37,92b79a15-fb26-41e7-b5dd-9c4f1b11ede5,7/22/25 21:19,,7/22/25 21:19,,Tim Whitfield,,Eaton,,7/22/25 21:18,,,,,,,Pro-Community,,,,,-118.1531031,34.19888816,Pro-Community Black Homes Matter,Pro-Community,positive,1,0.5
38,30353a22-1aa9-40b1-bab9-4ab60f7bacc2,7/22/25 23:21,john.maines545_CSUCIGIS,7/22/25 23:21,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 17:14,,,,,,,Pro-Community,,,,"We love altadena""""",-118.1137613,34.19077577,Pro-Community Pride,Pro-Community,positive,1,0.5
39,4eabd591-a8ab-4f0a-ace2-e72de12ad9bb,7/22/25 23:23,john.maines545_CSUCIGIS,7/22/25 23:23,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 17:24,,,,,,,For_Sale-Ad,,,,,-118.1361462,34.1897787,For Sale,Sale Offer,negative,1,0.5
40,a82c2af0-adbc-4305-b1eb-ef1ae00cc7ca,7/22/25 23:23,john.maines545_CSUCIGIS,7/22/25 23:23,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 18:30,,,,,,,For_Sale-Ad,,,,,-118.1333581,34.195781,For Sale,Sale Offer,negative,1,0.5
41,1368615c-03aa-4860-9bbf-4586398d1bd7,7/22/25 23:23,john.maines545_CSUCIGIS,7/22/25 23:23,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 18:35,,,"Burned_Cars_Remain,Conspicuous_Major_Items_Remain",,,,,,,,,-118.1352587,34.2010417,Graffiti,Graffiti,negative,1,0.5
42,cddb3c97-70bf-407e-9fbe-6069db7bf0cd,7/22/25 23:23,john.maines545_CSUCIGIS,7/22/25 23:23,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 18:36,,,,,,,Trespass_Warning,,,,,-118.1323945,34.1996405,Security-Stay Away,Security-Negative,negative,1,0.5
43,17ae6ed0-f848-477d-b9c8-346b31ce9659,7/22/25 23:23,john.maines545_CSUCIGIS,7/22/25 23:23,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 18:39,,,,,,,,,other,For lease sign,,-118.1381461,34.20091338,For Lease,Lease Offer,positive,1,0.5
1007,17ae6ed0-f848-477d-b9c8-346b31ce9659,7/22/25 23:23,john.maines545_CSUCIGIS,7/22/25 23:23,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 18:39,,,,,,,,,other,For lease sign,,-118.1381461,34.20091338,Government Cleaned-Up,Clean-up Status,positive,2,0.5
44,953440f1-dea4-4e9c-9e28-3bb0f9d0f396,7/22/25 23:23,john.maines545_CSUCIGIS,7/22/25 23:23,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 18:42,,,,,,,Trespass_Warning,,,,,-118.1431358,34.20357938,Security-Stay Away,Security-Negative,negative,1,0.5
45,8f07feef-9c2b-4954-980f-d01d94c00ce4,7/22/25 23:23,john.maines545_CSUCIGIS,7/22/25 23:23,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 18:42,,,Clean-Up_Ongoing,,,,,,,,Heavy machinery working,-118.1427658,34.20439672,,,,,
46,84501936-a7a7-4d2a-b72b-6a8ff589375f,7/22/25 23:23,john.maines545_CSUCIGIS,7/22/25 23:23,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 23:00,,,,,,,other,Ad for buomding homes certain way,,,,-118.1523937,34.1831596,Builder Ad,Ads-Neutral,neutral,1,0.5
47,baeb4da7-f32f-45b7-8504-adaa81a58624,7/22/25 23:23,john.maines545_CSUCIGIS,7/22/25 23:23,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 23:20,,,,,,,Pro-Community,,,,,-118.1354761,34.1796953,Pro-Community Strong,Pro-Community,positive,1,0.5
48,57af3614-a60e-4f8c-91a8-abbe852d182d,7/22/25 23:24,john.maines545_CSUCIGIS,7/22/25 23:24,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/22/25 17:23,,,,,,,Pro-Community,,,,,-118.1260023,34.19044026,Pro-Community Pride,Pro-Community,positive,1,0.5
49,8742c483-1eed-40e9-b389-258ede844766,7/23/25 17:49,,7/23/25 17:49,,Nicole Kouyoumdjian,,Palisades,,7/23/25 17:48,,,,,County,,,,,,,-118.5824273,34.03879759,Government-Rules,Clean-up Rules,neutral,1,0.5
50,029ca2d1-f4c4-4bd8-b48f-84030eda5b06,7/26/25 15:58,,7/26/25 15:58,,Judy Bibian,,Eaton,,7/26/25 15:57,,,,,,,other,,,,,-118.1595179,34.18825263,Lawyer-Ambulance Chaser,Lawyers,negative,1,0.5
51,ef71d9c3-801b-4910-95e6-a44e3fe7c959,7/26/25 18:10,sean.anderson_CSUCIGIS,7/26/25 18:10,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/26/25 18:07,,,,,other,Home Builders,,,,,Synergy Group builders storefront-Synergy Ground Builders Home Design Center. Opening Aug 1,,,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
52,0d0b3940-7aaa-44c4-a055-d79f045c63c8,7/26/25 18:12,sean.anderson_CSUCIGIS,7/26/25 18:12,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/26/25 18:10,,,,,Private_Sector-Lawyers,,,,,,Fire Lawsuit Demanding Bilions billboard on Lincoln ,-118.1596927,34.18580323,Lawyer-Ambulance Chaser,Lawyers,negative,1,0.5
53,ec1d7bd6-0a05-4570-8a87-6d3ae21bf48d,7/26/25 18:21,sean.anderson_CSUCIGIS,7/26/25 18:21,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/26/25 18:20,,,,,,,other,GIS Burn Impact Map,,,,-118.1598658,34.18561918,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
54,b45e194b-2d7c-4506-b1fc-00666d863b7f,7/26/25 18:25,sean.anderson_CSUCIGIS,7/26/25 18:25,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/26/25 18:24,,,,,Private_Sector-Lawyers,,,,,,Bus stop layer ad,-118.1597287,34.17689433,Lawyer-Ambulance Chaser,Lawyers,negative,1,0.5
55,3e3c88ec-db11-454c-b6d2-e516b2ca386f,7/26/25 19:21,sean.anderson_CSUCIGIS,7/26/25 19:21,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/26/25 18:54,,,Clean-Up_Done,,,,"Critical_of_Gov't,other",We Saved Ourselves Altadena,,,,-118.1486708,34.19213846,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
1008,3e3c88ec-db11-454c-b6d2-e516b2ca386f,7/26/25 19:21,sean.anderson_CSUCIGIS,7/26/25 19:21,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/26/25 18:54,,,Clean-Up_Done,,,,"Critical_of_Gov't,other",We Saved Ourselves Altadena,,,,-118.1486708,34.19213846,Pro-Community Not For Sale,Pro-Community,positive,2,0.5
56,7a765b47-f779-49b6-b502-9848fcbdc781,7/26/25 19:26,sean.anderson_CSUCIGIS,7/26/25 19:26,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/26/25 19:25,,,,,,,other,Make Altadena Great Again,,,,-118.1537853,34.19697214,Pro-Community Pride,Pro-Community,positive,1,0.5
1009,7a765b47-f779-49b6-b502-9848fcbdc781,7/26/25 19:26,sean.anderson_CSUCIGIS,7/26/25 19:26,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/26/25 19:25,,,,,,,other,Make Altadena Great Again,,,,-118.1537853,34.19697214,For Sale,Sale Offer,negative,2,0.5
57,31998e47-9677-46df-bce0-b8a300af119f,7/26/25 23:34,,7/26/25 23:34,,Tim Whitfield,,Eaton,,7/26/25 23:33,,,,,Private_Sector-Lawyers,,,,,,,-118.1593939,34.17984855,Wildfire Resources,Resources,positive,1,0.5
58,12e4e7b0-bb70-41eb-95b3-d9104e7b3589,7/27/25 0:16,steven.cardoza804_CSUCIGIS,7/27/25 0:16,steven.cardoza804_CSUCIGIS,Steven Cardoza,,Eaton,,7/27/25 0:14,,,,,City,,Pro-Community,,,,Found on the floor of the traffic stop,-118.1597424,34.18286914,Wildfire Resources,Resources,positive,1,0.5
59,9bacfa30-1203-4f8e-a78d-ecb51a11c546,7/27/25 0:19,ava.navarro634_CSUCIGIS,7/27/25 0:19,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/27/25 0:14,,,,,,,Pro-Community,,,,,-118.1581244,34.18266527,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
60,70957af1-b322-4f4b-aa8f-4fad95a0c340,7/27/25 0:20,steven.cardoza804_CSUCIGIS,7/29/25 8:18,sean.anderson_CSUCIGIS,,,Eaton,,7/27/25 0:18,,,Clean-Up_Done,,"Federal,State",,,,,,,-118.1579787,34.18290979,Government Cleaned-Up,Clean-up Status,positive,1,0.5
61,d3b34c37-d5c8-436f-bc5f-693590350ea2,7/27/25 0:20,ava.navarro634_CSUCIGIS,7/27/25 0:20,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/27/25 0:20,,,Clean-Up_Done,,Federal,,,,,,,-118.1576803,34.18289573,Government Cleaned-Up,Clean-up Status,positive,1,0.5
62,3ea947fd-9ddc-49c6-91af-a185aa5afa85,7/27/25 0:23,ava.navarro634_CSUCIGIS,7/29/25 8:18,sean.anderson_CSUCIGIS,Ava Navarro,,Eaton,,7/27/25 0:22,,,Clean-Up_Done,,Federal,,,,,,,-118.1558412,34.18294096,Government Cleaned-Up,Clean-up Status,positive,1,0.5
