ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Who,Other - Who,Region,Other - Region,Date/Time,Security Presence,Other - Security Presence,Cleaning Evidence,Other - Cleaning Evidence,Signs-Assistance,Other - Signs-Assistance,Signs-Other,Other - Signs-Other,Flagging,Other - Flagging,Notes about this datum,x,y,Sign Category-Bin1,Sign Category Sentiment-Bin2,Sign Category Overall Sentiment-Bin 3,Signs Within Same Image,Post-Fire Period (Years)
63,5cb49571-b22b-4a49-8e0f-0b41b5e5acae,7/27/25 0:25,ava.navarro634_CSUCIGIS,7/27/25 0:25,ava.navarro634_CSUCIGIS,Nicole Kouyoumdjian,,Eaton,,7/27/25 0:24,,,,,,,"Pro-Community,other",Religious,,,,-118.155314,34.18308226,Religious Appeal,Religion,positive,1,0.5
64,5668b2ed-b8fa-4dd9-b152-eddeaed7865f,7/27/25 0:26,jonathan.campos584_CSUCIGIS,7/27/25 0:26,jonathan.campos584_CSUCIGIS,Jonathan Campos,,Eaton,,7/27/25 0:24,,,,,Private_Sector-Clean-Up,,,,,,,-118.1553251,34.18306699,Builder Ad,Ads-Neutral,neutral,1,0.5
65,f238ac86-669c-445d-b8bb-e723d2b3e7b7,7/27/25 0:27,ava.navarro634_CSUCIGIS,7/27/25 0:27,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/27/25 0:26,,,Conspicuous_Major_Items_Remain,,,,,,,,,-118.155186,34.18362488,,,,,
66,98da2ad2-6c74-410a-996a-fd52d6c62e42,7/27/25 0:28,,7/27/25 0:28,,Tim Whitfield,,Eaton,,7/27/25 0:28,,,Clean-Up_Done,,,,,,,,,-118.1551965,34.18429871,Government Cleaned-Up,Clean-up Status,positive,1,0.5
67,5e748d36-d691-491b-a41e-51538331c5ed,7/27/25 0:29,,7/27/25 0:29,,Nicole Kouyoumdjian,,Eaton,,7/27/25 0:29,,,,,County,,,,,,,-118.1551927,34.18426902,Government Cleaned-Up,Clean-up Status,positive,1,0.5
68,148b739b-f0a7-4a7a-b411-744b3f114305,7/27/25 0:30,,7/27/25 0:30,,Nicole Kouyoumdjian,,Eaton,,7/27/25 0:29,,,"Clean-Up_Ongoing,Clean-Up_Done",,County,,Pro-Community,,,,,-118.155196,34.18426464,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
1010,148b739b-f0a7-4a7a-b411-744b3f114305,7/27/25 0:30,,7/27/25 0:30,,Nicole Kouyoumdjian,,Eaton,,7/27/25 0:29,,,"Clean-Up_Ongoing,Clean-Up_Done",,County,,Pro-Community,,,,,-118.155196,34.18426464,Government Cleaned-Up,Clean-up Status,positive,2,0.5
69,21975f6e-9370-401a-96f4-1b18a93d4f21,7/27/25 0:30,ava.navarro634_CSUCIGIS,7/27/25 0:30,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/27/25 0:29,,,,,,,Pro-Community,,,,,-118.1551826,34.18428594,Pro-Community,Pro-Community,positive,1,0.5
70,0fd46cea-f99a-4623-be46-8e71f2cbb628,7/27/25 0:32,steven.cardoza804_CSUCIGIS,7/27/25 0:32,steven.cardoza804_CSUCIGIS,Steven Cardoza,,Eaton,,7/27/25 0:28,,,Clean-Up_Done,,"Federal,County,State",,Pro-Community,,,,"One can see a for sale sign in the background of a dishevelled Altadena Strong, a potential symbol for split attitudes within this post-disaster communities.",-118.1552129,34.18450634,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
1011,0fd46cea-f99a-4623-be46-8e71f2cbb628,7/27/25 0:32,steven.cardoza804_CSUCIGIS,7/27/25 0:32,steven.cardoza804_CSUCIGIS,Steven Cardoza,,Eaton,,7/27/25 0:28,,,Clean-Up_Done,,"Federal,County,State",,Pro-Community,,,,"One can see a for sale sign in the background of a dishevelled Altadena Strong, a potential symbol for split attitudes within this post-disaster communities.",-118.1552129,34.18450634,Government Cleaned-Up,Clean-up Status,positive,2,0.5
71,e86e3b86-458a-4e6f-8d1a-7b62b465ee54,7/27/25 0:32,ava.navarro634_CSUCIGIS,7/27/25 0:32,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/27/25 0:31,,,Clean-Up_Done,,Private_Sector-Home_Buyers,,For_Sale-Ad,,,,,-118.1551987,34.18457157,For Sale,Sale Offer,negative,1,0.5
72,26239283-1dbe-4b73-8aa2-a8545c194d71,7/27/25 0:34,,7/27/25 0:34,,,,Eaton,,7/27/25 0:33,,,"Clean-Up_Ongoing,Clean-Up_Done",,"County,Private_Sector-Home_Buyers",,Pro-Community,,,,"For Sale sign across the street from """"Alta Dena Not For Sale"""" sign",-118.1552047,34.18486823,Pro-Community,Pro-Community,positive,1,0.5
73,78bbb263-7e48-4f36-a3f1-3249087b7f35,7/27/25 0:39,steven.cardoza804_CSUCIGIS,7/29/25 8:18,sean.anderson_CSUCIGIS,,,Eaton,,7/27/25 0:36,,,"Clean-Up_Done,Clean-Up_Not_Started",,Private_Sector-Home_Buyers,,For_Sale-Ad,,,,An Equal Housing Opportunity ad which encourages the selling of ones potentially unmanageable property.,-118.1552144,34.18550676,Realtor Sale Ad,Ads-Neutral,neutral,1,0.5
74,46294e6c-3915-4827-a8d6-f737e5a3f332,7/27/25 0:39,,7/27/25 0:39,,Nicole Kouyoumdjian,,Eaton,,7/27/25 0:35,,,"Clean-Up_Ongoing,Clean-Up_Done",,County,,,,,,Trash around the corp signs,-118.1552393,34.18552679,Government Cleaned-Up,Clean-up Status,positive,1,0.5
75,7f494cfd-621f-423a-b0c8-e4565c3c1d47,7/27/25 0:41,,7/27/25 0:41,,Nicole Kouyoumdjian,,Eaton,,7/27/25 0:40,,,"Clean-Up_Ongoing,Clean-Up_Done",,other,DINS,,,,,Possibly tagged to check off cadaver search,-118.1551946,34.18568845,,,,,
76,773fea95-e2ec-4b80-8cec-51242c6d48f9,7/27/25 0:45,steven.cardoza804_CSUCIGIS,7/27/25 0:45,steven.cardoza804_CSUCIGIS,Steven Cardoza,,Eaton,,7/27/25 0:44,,,"Conspicuous_Major_Items_Remain,Clean-Up_Done,other","Trash, furniture and burnt tree stumps in front of property.","Private_Sector-Home_Buyers,Private_Sector-other",,For_Sale-Ad,,,,An Equal Housing Opportunity ad which encourages the selling of ones potentially unmanageable property.,-118.1552435,34.18550931,Realtor Sale Ad,Ads-Neutral,neutral,1,0.5
77,5bf2f975-5e20-429c-85c9-ca194fc684bf,7/27/25 0:48,,7/27/25 0:48,,Nicole Kouyoumdjian,,Eaton,,7/27/25 0:47,,,,,Private_Sector-other,,other,Predatory Ad,,,,-118.1548722,34.1868922,Builder Ad,Ads-Neutral,neutral,1,0.5
78,90add3e4-6635-4902-aa60-8f6a7abb42c3,7/27/25 0:48,,7/27/25 0:48,,Tim Whitfield,,Eaton,,7/27/25 0:47,,,,,,,other,Missing cats from the fire,,,,-118.1548616,34.18688459,Missing Pets,Fire Damage,negative,1,0.5
79,0162f06d-59db-4f07-ac84-8248221bc7b6,7/27/25 0:49,,7/27/25 0:49,,Nicole Kouyoumdjian,,Eaton,,7/27/25 0:49,,,"Clean-Up_Ongoing,Clean-Up_Done,Conspicuous_Major_Items_Remain",,"County,Federal",,,,,,,-118.1538797,34.18645034,Government Cleaned-Up,Clean-up Status,positive,1,0.5
80,e3ad4163-fe23-4a08-9f9d-19fdea4750ca,7/27/25 0:55,,7/27/25 0:55,,Nicole Kouyoumdjian,,Eaton,,7/27/25 0:52,,,"Clean-Up_Ongoing,Clean-Up_Done",,Private_Sector-other,,other,Predatory Ad,,,Flier stuffed into gate of destroyed property,-118.1523619,34.18569142,Realtor Sale Ad,Ads-Neutral,neutral,1,0.5
81,314219c6-1330-4f79-926b-4ec645e6af4f,7/27/25 0:55,ava.navarro634_CSUCIGIS,7/27/25 0:55,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/27/25 0:52,,,,,,,other,Predatory ,,,,-118.1521825,34.18556303,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
82,565800a7-28de-48fd-baaf-2357586ae70d,7/27/25 0:56,ava.navarro634_CSUCIGIS,7/29/25 8:17,sean.anderson_CSUCIGIS,Ava Navarro,,Eaton,,7/27/25 0:55,,,Clean-Up_Done,,,,Trespass_Warning,,,,,-118.1518092,34.18551883,Security-Stay Away,Security-Negative,negative,1,0.5
83,21b2abcd-8fac-471f-85b0-accba555040c,7/27/25 0:57,,7/27/25 0:57,,Nicole Kouyoumdjian,,Eaton,,7/27/25 0:55,,,"Clean-Up_Ongoing,Clean-Up_Done",,"Federal,County",,,,,,"Broken glass across from burned homes and ""No Trespassing"" sign",-118.1518629,34.18546674,Security-Stay Away,Security-Negative,negative,1,0.5
84,7b1efdd3-87c8-4be9-94c9-d89f570f1c75,7/27/25 0:59,,7/27/25 0:59,,Tim Whitfield,,Eaton,,7/27/25 0:58,,,,,Private_Sector-Lawyers,,"Pro-Community,other",Religious sign/ predatory ad,,,Religious ad below a billboard about suing Edison.,-118.1510269,34.18488664,Lawyer-Ambulance Chaser,Lawyers,negative,1,0.5
1012,7b1efdd3-87c8-4be9-94c9-d89f570f1c75,7/27/25 0:59,,7/27/25 0:59,,Tim Whitfield,,Eaton,,7/27/25 0:58,,,,,Private_Sector-Lawyers,,"Pro-Community,other",Religious sign/ predatory ad,,,Religious ad below a billboard about suing Edison.,-118.1510269,34.18488664,Religious Appeal,Religion,positive,1,0.5
85,50dd77e8-116b-4c78-84e4-3c40f350d241,7/27/25 1:03,sean.anderson_CSUCIGIS,7/27/25 1:03,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/27/25 1:02,,,,,State,,Pro-Community,,,,Unlicensed Contractors Beware,-118.1487681,34.19209155,Warnings-Avoid Scams,Education,positive,1,0.5
86,84b02685-9de5-4325-9678-33d3ec2c6766,7/27/25 1:04,,7/27/25 1:04,,Nicole Kouyoumdjian,,Eaton,,7/27/25 1:02,,,"Clean-Up_Ongoing,Burned_Cars_Remain",,State,,,,,,Unlicensed contractors we see you,-118.1487034,34.19213472,,,,,
87,c0da3441-ed83-4aa7-9480-f9a8adf9bbfb,7/27/25 1:05,steven.cardoza804_CSUCIGIS,7/27/25 1:05,steven.cardoza804_CSUCIGIS,Steven Cardoza,,Eaton,,7/27/25 1:01,,,"Clean-Up_Done,Conspicuous_Major_Items_Remain,Clean-Up_Not_Started,Clean-Up_Ongoing",,,,,,,,A campy and beautiful visual summary of Altadena pride and attitudes at the wake of the ravaging wildfires. Note the shirt and the sign at the bottom of the werewolf's feet.,-118.148677,34.19212213,Pro-Community Pride,Pro-Community,positive,1,0.5
1013,c0da3441-ed83-4aa7-9480-f9a8adf9bbfb,7/27/25 1:05,steven.cardoza804_CSUCIGIS,7/27/25 1:05,steven.cardoza804_CSUCIGIS,Steven Cardoza,,Eaton,,7/27/25 1:01,,,"Clean-Up_Done,Conspicuous_Major_Items_Remain,Clean-Up_Not_Started,Clean-Up_Ongoing",,,,,,,,A campy and beautiful visual summary of Altadena pride and attitudes at the wake of the ravaging wildfires. Note the shirt and the sign at the bottom of the werewolf's feet.,-118.148677,34.19212213,Pro-Community Art & Memory,Pro-Community,positive,2,0.5
88,e734e304-3d83-4078-b0e6-5eeedcecfb86,7/27/25 1:35,john.maines545_CSUCIGIS,7/27/25 1:35,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/27/25 0:14,,,,,,,Pro-Community,,,,Altadwna strong sign at 24 hr fitness,-118.1598045,34.18283809,Pro-Community Pride,Pro-Community,positive,1,0.5
89,411cf785-de5d-4fce-80d4-0fc10d5d511d,7/27/25 1:35,john.maines545_CSUCIGIS,7/27/25 1:35,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/27/25 0:16,,,,,,,other,Predatory advertising,,,Ad for lawyer afyer fire stuff,-118.1592905,34.18273238,Lawyer-Ambulance Chaser,Lawyers,negative,1,0.5
90,2650b797-1f0d-46b7-89f1-167415fc7e0a,7/27/25 1:35,john.maines545_CSUCIGIS,7/27/25 1:35,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/27/25 0:24,,,Burned_Cars_Remain,,,,,,,,"2 burned cars, one saying ""NOT EV"" on the hood",-118.1553854,34.18301274,,,,,
91,4964c6d5-64a9-4e55-a626-ee123d685b4f,7/27/25 1:35,john.maines545_CSUCIGIS,7/27/25 1:35,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/27/25 0:29,,,,,,,"Pro-Community,For_Sale-Ad",,,,Altadena not for sale sign on the ground with a for sale ad in the background,-118.1551882,34.18424615,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
92,f530fe87-0fec-40c3-86bd-19ae52945871,7/27/25 1:35,john.maines545_CSUCIGIS,7/27/25 1:35,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/27/25 0:34,,,"Clean-Up_Done,Conspicuous_Major_Items_Remain",,,,other,"Unsafe home, no entry sign",,,Cleanup complete sign out front with an u safe house no entry sign on the house in the background,-118.1551951,34.18523663,Government Cleaned-Up,Clean-up Status,positive,1,0.5
1014,f530fe87-0fec-40c3-86bd-19ae52945871,7/27/25 1:35,john.maines545_CSUCIGIS,7/27/25 1:35,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/27/25 0:34,,,"Clean-Up_Done,Conspicuous_Major_Items_Remain",,,,other,"Unsafe home, no entry sign",,,Cleanup complete sign out front with an u safe house no entry sign on the house in the background,-118.1551951,34.18523663,Condemed,Fire Damage,negative,2,0.5
93,a6e432cd-d2c9-4be7-a120-e93dc03b21dd,7/27/25 1:35,john.maines545_CSUCIGIS,7/27/25 1:35,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/27/25 1:03,,,,,,,Pro-Community,,,,Altadena not for sale,-118.1487259,34.19216322,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
94,214a51ec-9b36-4f25-b4d6-e59595f9f8a1,7/27/25 1:35,john.maines545_CSUCIGIS,7/27/25 1:35,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/27/25 1:04,,,,,,,Pro-Community,,,,,-118.1502532,34.19260765,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
95,05afe00c-f42f-40fb-a5aa-2446a7dded99,7/27/25 2:40,jonathan.campos584_CSUCIGIS,7/27/25 2:40,jonathan.campos584_CSUCIGIS,Jonathan Campos,,Eaton,,7/27/25 2:39,,,,,,,Pro-Community,,,,,-118.13885,34.18015965,Pro-Community Strong,Pro-Community,positive,1,0.5
96,7c7a0236-bbc4-4e61-bd11-538dd99af114,7/27/25 2:40,jonathan.campos584_CSUCIGIS,7/27/25 2:40,jonathan.campos584_CSUCIGIS,Jonathan Campos,,Eaton,,7/27/25 2:40,,,,,,,Pro-Community,,,,,-118.1388516,34.18008849,Pro-Community Strong,Pro-Community,positive,1,0.5
97,a0688a8f-a4f0-4911-9148-7b9bd9ea8385,7/27/25 3:27,ava.navarro634_CSUCIGIS,7/27/25 3:27,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/27/25 3:26,,,,,Private_Sector-Lawyers,,,,,,,-118.1597381,34.175174,Lawyer-Ambulance Chaser,Lawyers,negative,1,0.5
98,d8fa8449-1aba-40e2-8f2c-4bed1163936f,7/27/25 3:48,john.maines545_CSUCIGIS,7/27/25 3:48,john.maines545_CSUCIGIS,John Maines,,Eaton,,7/27/25 3:25,,,,,,,Pro-Community,,,,Possible pro trump but also i hope pro community,-118.1538196,34.19656293,Pro-Community Pride,Pro-Community,positive,1,0.5
99,e00c6517-dc84-4dce-af47-fb733c5e2c40,7/27/25 19:11,sean.anderson_CSUCIGIS,7/27/25 19:11,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/27/25 19:11,,,,,,,Pro-Community,,,,Altadena Not For Sale,-118.1553185,34.1970451,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
100,b1ffa5fe-ede4-4f8d-adbf-fd2ac00a1b56,7/27/25 19:18,steven.cardoza804_CSUCIGIS,7/27/25 19:18,steven.cardoza804_CSUCIGIS,Steven Cardoza,,Eaton,,7/27/25 19:15,,,Clean-Up_Done,,County,,other,"Sign on powerline saying """"we build fire safe homes 4242020278 licensed and insured 33 years experienced",,,,-118.1538576,34.20013636,Security-Stay Away,Security-Negative,negative,1,0.5
1015,b1ffa5fe-ede4-4f8d-adbf-fd2ac00a1b56,7/27/25 19:18,steven.cardoza804_CSUCIGIS,7/27/25 19:18,steven.cardoza804_CSUCIGIS,Steven Cardoza,,Eaton,,7/27/25 19:15,,,Clean-Up_Done,,County,,other,"Sign on powerline saying """"we build fire safe homes 4242020278 licensed and insured 33 years experienced",,,,-118.1538576,34.20013636,Government Cleaned-Up,Clean-up Status,positive,2,0.5
101,b50bc140-6497-4eba-92b5-124ea5df3807,7/27/25 19:24,sean.anderson_CSUCIGIS,7/27/25 19:24,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/27/25 19:22,,,,,Private_Sector-other,,,,,,We build FIRE SAFE HOMES Ad,-118.1538528,34.20012414,Builder Ad,Ads-Neutral,neutral,1,0.5
102,25e0eac2-e811-47d7-ad88-46cceac3d31c,7/27/25 21:46,ava.navarro634_CSUCIGIS,7/27/25 21:46,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/27/25 21:45,,,Clean-Up_Done,,,,,,,,,-118.1474908,34.19694685,Rebuilding-Mitigation,Rebuilding,positive,1,0.5
103,12517ad9-4215-4d85-b02b-b669f9226a15,7/27/25 22:28,sean.anderson_CSUCIGIS,7/27/25 22:28,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/27/25 22:25,,,,,,,Pro-Community,,,,Altadena Strong & Altadena Not For Sale at Madrid’s House,-118.1122846,34.18975714,Pro-Community Strong,Pro-Community,positive,1,0.5
1016,12517ad9-4215-4d85-b02b-b669f9226a15,7/27/25 22:28,sean.anderson_CSUCIGIS,7/27/25 22:28,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/27/25 22:25,,,,,,,Pro-Community,,,,Altadena Strong & Altadena Not For Sale at Madrid’s House,-118.1122846,34.18975714,Pro-Community Not For Sale,Pro-Community,positive,2,0.5
104,36ca407e-d522-4fce-8b98-8078afbd9b9f,7/27/25 22:32,sean.anderson_CSUCIGIS,7/27/25 22:32,sean.anderson_CSUCIGIS,,,Eaton,,7/27/25 22:31,,,,,,,Pro-Community,,,,We Love Altadena,-118.1122959,34.190713,Pro-Community Pride,Pro-Community,positive,1,0.5
105,18eebfb5-8162-42e0-a70f-99e2d22d92e3,7/27/25 22:32,,7/27/25 22:32,,Judy Bibian,,Eaton,,7/27/25 22:31,,,,,,,Pro-Community,,,,,-118.1122744,34.19069482,Pro-Community Pride,Pro-Community,positive,1,0.5
106,4480c590-1e3b-46ba-b2c4-abfff3bba4d1,7/27/25 22:34,,7/27/25 22:34,,Judy Bibian,,Eaton,,7/27/25 22:33,,,,,,,Pro-Community,,,,,-118.1256176,34.19037815,Pro-Community Pride,Pro-Community,positive,1,0.5
107,84d767d1-43e0-4b0e-a7ad-15ba638409a8,7/28/25 0:30,sean.anderson_CSUCIGIS,7/28/25 0:30,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/28/25 0:28,,,Clean-Up_Done,,,,,,,,Bauhaus Reconstruction; first building permit for Eaton Fire-destroyed house,-118.147773,34.19719413,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
108,fdd82d61-07f1-4b3c-b6f9-8a9068845ed4,7/28/25 20:32,,7/28/25 20:32,,Tim Whitfield,,Eaton,,7/28/25 20:31,,,,,,,Critical_of_Gov't,,,,,-118.604392,34.08900931,Pro-Community Pride,Pro-Community,positive,1,0.5
1017,fdd82d61-07f1-4b3c-b6f9-8a9068845ed4,7/28/25 20:32,,7/28/25 20:32,,Tim Whitfield,,Eaton,,7/28/25 20:31,,,,,,,Critical_of_Gov't,,,,,-118.604392,34.08900931,Pro-Environment,Pro-Environment,positive,2,0.5
109,9fee7da3-99b3-4a6f-9b7f-64241648a545,7/28/25 20:38,,7/28/25 20:38,,Tim Whitfield,,Eaton,,7/28/25 20:37,,,,,,,Critical_of_Gov't,,,,,-118.6043901,34.0885143,Pro-Environment,Pro-Environment,positive,1,0.5
110,946798ed-ec34-4bd7-adc5-efacd67843c4,7/28/25 22:33,,7/28/25 22:33,,Tim Whitfield,,Eaton,,7/28/25 22:33,,,Clean-Up_Ongoing,,,,,,,,,-118.6043299,34.08858764,,,,,
111,f8ebe6a2-d639-4e17-9156-6a44cd6e81d2,7/28/25 22:43,,7/28/25 22:43,,Tim Whitfield,,Eaton,,7/28/25 22:41,,,,,,,"Critical_of_Gov't,Conspiracy",,,,,-118.6043453,34.08860825,Government Conspiracy,Negative Government,negative,1,0.5
112,cee24256-7c4d-4f81-992b-b92508500eec,7/28/25 22:46,,7/28/25 22:46,,Tim Whitfield,,Eaton,,7/28/25 22:46,,,,,,,other,Art,,,,-118.6035063,34.08926299,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
113,195b9f28-65ab-454f-89aa-99d39670fb26,7/28/25 22:51,john.maines545_CSUCIGIS,7/28/25 22:51,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/28/25 22:50,,,,,,,other,Warning sign against fireworks,,,"No fireworks in topanga, may be inspired by the fire",-118.6039084,34.08966119,Government-Rules,Clean-up Rules,neutral,1,0.5
114,6e08790f-c487-4417-8f36-6791cb9bab52,7/29/25 1:10,sophia.hoolihan373_CSUCIGIS,7/29/25 1:10,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/28/25 22:46,,,,,,,other,Positivity,,,,-118.6034961,34.08927668,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
115,8f9f67fa-5a03-47fa-8e8a-8b622068c45a,7/29/25 14:53,sean.anderson_CSUCIGIS,7/29/25 14:53,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,7/29/25 14:53,Police,,,,,,,,,,,-118.6573022,34.0390446,,,,,
116,a8c81a57-63df-4f2e-971c-e7eb1b3a6b9d,7/29/25 14:55,sean.anderson_CSUCIGIS,7/29/25 14:55,sean.anderson_CSUCIGIS,,,Palisades,,7/29/25 14:53,,,,,,,other,Predatory Debris Remival Sign,,,,-118.6458313,34.03861169,Predatory Ad,Ads-Negative,negative,1,0.5
