ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Who,Other - Who,Region,Other - Region,Date/Time,Security Presence,Other - Security Presence,Cleaning Evidence,Other - Cleaning Evidence,Signs-Assistance,Other - Signs-Assistance,Signs-Other,Other - Signs-Other,Flagging,Other - Flagging,Notes about this datum,x,y,Sign Category-Bin1,Sign Category Sentiment-Bin2,Sign Category Overall Sentiment-Bin 3,Signs Within Same Image,Post-Fire Period (Years)
1018,a8c81a57-63df-4f2e-971c-e7eb1b3a6b9d,7/29/25 14:55,sean.anderson_CSUCIGIS,7/29/25 14:55,sean.anderson_CSUCIGIS,,,Palisades,,7/29/25 14:53,,,,,,,other,Predatory Debris Remival Sign,,,,-118.6458313,34.03861169,Rebuilding-Construction Sign,Rebuilding,positive,2,0.5
117,43f27010-7f03-4230-a154-89a75f095537,7/29/25 15:05,,7/29/25 15:05,,Judy Bibian,,Palisades,,7/29/25 15:03,,,,,Private_Sector-Clean-Up,,,,,,,-118.5793232,34.04000858,Predatory Ad,Ads-Negative,negative,1,0.5
118,7f8ddc9c-9a73-422c-982c-11a7ed6fd68f,7/29/25 15:47,sean.anderson_CSUCIGIS,7/29/25 15:47,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,7/29/25 14:55,,,Clean-Up_Ongoing,,,,,,,,Duke’s still rebuikding,-118.6344418,34.03718874,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
119,fa32e1aa-bedc-47b8-9c0d-425e7214337e,7/29/25 15:47,sean.anderson_CSUCIGIS,7/29/25 15:47,sean.anderson_CSUCIGIS,,,,,7/29/25 14:57,,,Clean-Up_Ongoing,,,,,,,,Clean-up on a PCH property,-118.6218402,34.0380421,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
120,382fe6e9-2d99-47ce-9499-dcc0ef716a2c,7/29/25 15:47,sean.anderson_CSUCIGIS,7/29/25 15:47,sean.anderson_CSUCIGIS,,,,,7/29/25 14:58,,,,,other,Predatory Debris Removal sign on PCH telephone pole,,,,,,-[phone],[phone],Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
1019,382fe6e9-2d99-47ce-9499-dcc0ef716a2c,7/29/25 15:47,sean.anderson_CSUCIGIS,7/29/25 15:47,sean.anderson_CSUCIGIS,,,,,7/29/25 14:58,,,,,other,Predatory Debris Removal sign on PCH telephone pole,,,,,,-[phone],[phone],Predatory Ad,Ads-Negative,negative,2,0.5
121,127c1475-386e-4a19-9fca-42a0090d1605,7/29/25 15:47,sean.anderson_CSUCIGIS,7/29/25 15:47,sean.anderson_CSUCIGIS,Sean Anderson,,,,7/29/25 15:01,Police,,,,,,,,,,LA County sherrif parjed along PCH,-118.5898055,34.03944406,Security-Stay Away,Security-Negative,negative,1,0.5
122,184c8b6c-6e79-4c6d-8487-f230dc8d4515,7/29/25 15:47,sean.anderson_CSUCIGIS,7/29/25 15:47,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,7/29/25 15:01,,,Clean-Up_Done,,,,,,,,Fences around corner Topanga Feed property-now construction HQ,-118.5796987,34.04001576,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
123,421b6ef7-daa2-4cf3-835d-60a2b1e13596,7/29/25 15:47,sean.anderson_CSUCIGIS,7/29/25 15:47,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,7/29/25 15:03,,,,,,,other,Enter at Own Risk state sign,,,,-118.5796156,34.0400147,Security-Stay Away,Security-Negative,negative,1,0.5
124,39912021-197a-4201-be7c-dd6f0f4af503,7/29/25 15:47,sean.anderson_CSUCIGIS,7/29/25 15:47,sean.anderson_CSUCIGIS,Sean Anderson,,,,7/29/25 15:04,,,Clean-Up_Done,,,,,,,,Getty Villa open again,-118.5679209,34.04177551,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
125,f39a7923-1f63-4e8a-b150-e0b1c88f9ce2,7/29/25 16:08,john.maines545_CSUCIGIS,7/29/25 16:08,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 16:07,Police,,,,,,,,,,,-118.5540574,34.03901622,Security-Stay Away,Security-Negative,negative,1,0.5
126,57bcfa80-a151-4415-8729-5f1483150fbe,7/29/25 16:15,sean.anderson_CSUCIGIS,7/29/25 16:15,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,7/29/25 16:14,,,,,,,Pro-Community,,,,Palsades Strong sign at Starbuck’s in Vons,-118.5540652,34.03906195,Pro-Community Strong,Pro-Community,positive,1,0.5
127,7944c8e5-b45b-4f4a-a79c-57c485500bbf,7/29/25 16:26,,7/29/25 16:26,,Tim Whitfield,,Palisades,,7/29/25 16:25,,,,,,,Pro-Community,,,,,-118.5558157,34.04266817,Pro-Community Strong,Pro-Community,positive,1,0.5
128,e154e783-3655-4738-999b-b84a96d3dcf7,7/29/25 16:30,,7/29/25 16:30,,Tim Whitfield,,Palisades,,7/29/25 16:26,Private_Security,,,,,,,,,,,-118.55793,34.0443448,Security-Stay Away,Security-Negative,negative,1,0.5
129,e20dab39-5885-4001-b0fa-2c210faed43b,7/29/25 17:13,,7/29/25 17:13,,Judy Bibian,,Palisades,,7/29/25 17:11,,,,,,,other,Restoration,,,,-118.5578849,34.04444169,Damaged Park,Fire Damage,negative,1,0.5
130,16ad38d2-37f1-4bac-bf4b-87ac45e3033f,7/29/25 18:15,zachary.adkins841_CSUCIGIS,7/29/25 18:15,zachary.adkins841_CSUCIGIS,Zach Adkins,,Palisades,,7/29/25 18:11,Private_Security,,Clean-Up_Done,,"Private_Sector-other,Private_Sector-Clean-Up",,Construction/Rebuilding,,,,,-118.5551999,34.04235039,Builder Ad,Ads-Neutral,neutral,1,0.5
1020,16ad38d2-37f1-4bac-bf4b-87ac45e3033f,7/29/25 18:15,zachary.adkins841_CSUCIGIS,7/29/25 18:15,zachary.adkins841_CSUCIGIS,Zach Adkins,,Palisades,,7/29/25 18:11,Private_Security,,Clean-Up_Done,,"Private_Sector-other,Private_Sector-Clean-Up",,Construction/Rebuilding,,,,,-118.5551999,34.04235039,Soil Testing Ad,Ads-Neutral,neutral,2,0.5
1021,16ad38d2-37f1-4bac-bf4b-87ac45e3033f,7/29/25 18:15,zachary.adkins841_CSUCIGIS,7/29/25 18:15,zachary.adkins841_CSUCIGIS,Zach Adkins,,Palisades,,7/29/25 18:11,Private_Security,,Clean-Up_Done,,"Private_Sector-other,Private_Sector-Clean-Up",,Construction/Rebuilding,,,,,-118.5551999,34.04235039,Builder Ad,Ads-Neutral,neutral,3,0.5
131,e5737ec4-e341-48fb-b52c-9f09f63539ca,7/29/25 18:38,sean.anderson_CSUCIGIS,7/29/25 18:38,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,7/29/25 18:34,,,,,,,Construction/Rebuilding,,,,Sign at Anawalt’s Palisades Hardware,-118.5242268,34.04555827,Rebuilding-Mitigation,Rebuilding,positive,1,0.5
132,fe30c2ad-4f1a-4d23-8005-4471420d8839,7/29/25 20:06,,7/29/25 20:06,,Judy Bibian,,Palisades,,7/29/25 20:04,,,Clean-Up_Ongoing,,,,Construction/Rebuilding,,,,,-118.5317414,34.04899732,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
133,87ac434f-e455-42ab-afd8-5b5411a1baf9,7/29/25 20:06,,7/29/25 20:06,,Tim Whitfield,,Palisades,,7/29/25 20:05,,,Clean-Up_Ongoing,,,,Construction/Rebuilding,,,,,-118.5288405,34.04929736,Builder Ad,Ads-Neutral,neutral,1,0.5
134,720180e6-bc36-4649-878f-7f0cc7304f10,7/29/25 20:07,,7/29/25 20:07,,Judy Bibian,,Palisades,,7/29/25 20:06,,,,,,,Pro-Community,,,,,-118.5270926,34.04757568,Pro-Community Strong,Pro-Community,positive,1,0.5
135,471152d9-e4fe-4f7f-ae8b-48ead926e2b0,7/29/25 20:35,ava.navarro634_CSUCIGIS,7/29/25 20:35,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 20:34,,,,,,,Trespass_Warning,,,,,-118.5305578,34.04358188,Security-Stay Away,Security-Negative,negative,1,0.5
136,9c019740-176d-40c2-a271-9ff70b1ed333,7/29/25 20:36,ava.navarro634_CSUCIGIS,7/29/25 20:36,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 20:35,,,Clean-Up_Done,,Private_Sector-Clean-Up,,,,,,,-118.530552,34.04366452,,,,,
137,4e7a3d74-38e9-4e1a-b576-3b0da9a2ce11,7/29/25 20:38,ava.navarro634_CSUCIGIS,7/29/25 20:38,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 20:37,,,Clean-Up_Done,,Private_Sector-Clean-Up,,,,,,,-118.530541,34.04383315,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
138,7677185f-512e-4881-9017-4d14e9ed96af,7/29/25 20:40,ava.navarro634_CSUCIGIS,7/29/25 20:40,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 20:38,,,Clean-Up_Done,,,,Trespass_Warning,,,,,-118.5302696,34.04423067,Security-Stay Away,Security-Negative,negative,1,0.5
1022,7677185f-512e-4881-9017-4d14e9ed96af,7/29/25 20:40,ava.navarro634_CSUCIGIS,7/29/25 20:40,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 20:38,,,Clean-Up_Done,,,,Trespass_Warning,,,,,-118.5302696,34.04423067,Government Cleaned-Up,Clean-up Status,positive,2,0.5
139,c4dbdd52-c941-473d-8e9e-d008b0976844,7/29/25 20:44,sean.anderson_CSUCIGIS,7/29/25 20:44,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,7/29/25 20:41,,,Clean-Up_Done,,,,For_Sale-Ad,,,,701 Radcliffe Avenue- Analfi Estates; 10% of commission donated to charity,-118.5306886,34.04319876,For Sale,Sale Offer,negative,1,0.5
140,549287b9-9325-4859-9850-28041729949c,7/29/25 20:51,sean.anderson_CSUCIGIS,7/29/25 20:51,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,7/29/25 20:49,,,,,,,Trespass_Warning,,,,Closed to public with barbed wire,-118.5305342,34.04301892,Security-Stay Away,Security-Negative,negative,1,0.5
141,1a48325d-8c76-4f16-8796-5ac6d65c9609,7/29/25 20:52,ava.navarro634_CSUCIGIS,7/29/25 20:52,ava.navarro634_CSUCIGIS,Ava Navarro,,,,7/29/25 20:40,,,Clean-Up_Done,,Federal,,,,,,,-118.5302309,34.04430312,Government Cleaned-Up,Clean-up Status,positive,1,0.5
142,87b4ec55-235e-4414-bc97-c5bea8b53738,7/29/25 20:52,ava.navarro634_CSUCIGIS,7/29/25 20:52,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 20:41,,,Clean-Up_Done,,Private_Sector-Clean-Up,,,,,,,-118.5302504,34.04421897,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
143,ecd70ddc-4d49-4f0a-89b2-7c023941c29c,7/29/25 20:52,ava.navarro634_CSUCIGIS,7/29/25 20:52,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 20:44,,,,,,,,,Pink_Polkadots_Flag,,,-118.5306684,34.04319078,,,,,
144,85c376a8-3462-4081-9b50-1460210e975b,7/29/25 20:52,ava.navarro634_CSUCIGIS,7/29/25 20:52,ava.navarro634_CSUCIGIS,Nicole Kouyoumdjian,,Palisades,,7/29/25 20:44,,,,,,,,,Pink_Polkadots_Flag,,,-118.5307361,34.04301175,,,,,
145,73baec3d-28c8-4f93-bffe-93658daa46f5,7/29/25 20:53,ava.navarro634_CSUCIGIS,7/29/25 20:53,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 20:46,,,,,,,,,Blue_Paint,,,-118.5308049,34.04277721,,,,,
146,19f3e8f2-4cea-4857-8e03-76bf1ee9780b,7/29/25 20:54,ava.navarro634_CSUCIGIS,7/29/25 20:54,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 20:46,,,Clean-Up_Done,,,,Pro-Community,,,,,-118.530794,34.04276456,Pro-Community Strong,Pro-Community,positive,1,0.5
147,1bf354d7-5373-4786-8115-c3b85575ec73,7/29/25 20:54,ava.navarro634_CSUCIGIS,7/29/25 20:54,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 20:47,,,,,,,Trespass_Warning,,,,,-118.5308501,34.04254489,Security-Stay Away,Security-Negative,negative,1,0.5
148,97a2ea59-3ae7-4ba1-bf02-f6d49c105f1c,7/29/25 20:55,ava.navarro634_CSUCIGIS,7/29/25 20:55,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 20:49,,,,,,,Construction/Rebuilding,,,,,-118.5306529,34.04263716,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
149,6937602c-edeb-41c3-add8-7e734da92519,7/29/25 21:03,sean.anderson_CSUCIGIS,7/29/25 21:03,sean.anderson_CSUCIGIS,Sean Anderson,,,,7/29/25 21:01,,,,,,,Pro-Community,,,,Palisades High School Dolphin Mural,-118.5309666,34.04670712,Pro-Environment,Pro-Environment,positive,1,0.5
150,ffd9256b-f00c-4281-ba65-8037d0185ebe,7/29/25 21:05,sean.anderson_CSUCIGIS,7/29/25 21:05,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,7/29/25 21:03,,,Clean-Up_Ongoing,,,,Pro-Community,,,,Pali High School Mural,-118.5310012,34.04668576,Pro-Environment,Pro-Environment,positive,1,0.5
151,0c6e956a-f392-4996-9a5d-89b88736266e,7/29/25 21:32,,7/29/25 21:32,,Tim Whitfield,,Palisades,,7/29/25 21:31,,,,,,,Construction/Rebuilding,,,,,-118.5273349,34.04800496,Government-Rules,Clean-up Rules,neutral,1,0.5
152,5f873b1a-bfe1-4cba-839f-59a1a49061e4,7/29/25 21:32,,7/29/25 21:32,,Judy Bibian,,Palisades,,7/29/25 21:30,,,,,Private_Sector-Clean-Up,,Pro-Community,,,,,-118.5292834,34.04953883,Wildfire Resources,Resources,positive,1,0.5
153,a047c1fe-ed76-48b2-8bd6-860b0784fdd3,7/29/25 21:34,,7/29/25 21:34,,Tim Whitfield,,Palisades,,7/29/25 21:33,,,,,,,Pro-Community,,,,,-118.5228285,34.0448248,Pro-Community Pride,Pro-Community,positive,1,0.5
154,626d2f07-67e0-479e-a698-d17e3117ae1b,7/29/25 21:36,,7/29/25 21:36,,Tim Whitfield,,Palisades,,7/29/25 21:35,,,,,,,Pro-Community,,,,,-118.5169115,34.04274563,Pro-Community Pride,Pro-Community,positive,1,0.5
155,8477227f-b1bd-4cfc-a80a-f4c27b2769fe,7/29/25 21:36,,7/29/25 21:36,,Judy Bibian,,Palisades,,7/29/25 21:35,,,,,,,For_Sale-Ad,,,,,-118.5132902,34.0465685,For Sale,Sale Offer,negative,1,0.5
156,2aacf28c-c6ee-4ec1-8278-2fad715294cd,7/29/25 21:36,sophia.hoolihan373_CSUCIGIS,7/29/25 21:36,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/29/25 21:32,,,,,State,,"Trespass_Warning,Parking_Restriction",,,,,-118.5132026,34.04754606,Park Closed,Fire Damage,negative,1,0.5
157,7f62cc13-de9a-41d4-8dcb-c5f85824472c,7/29/25 21:38,,7/29/25 21:38,,Tim Whitfield,,Palisades,,7/29/25 21:37,,,,,,,Construction/Rebuilding,,,,,-118.5130379,34.05049025,Builder Ad,Ads-Neutral,neutral,1,0.5
158,51c881fc-f348-4027-85bc-fb4f6968d0d0,7/29/25 21:41,,7/29/25 21:41,,Tim Whitfield,,Palisades,,7/29/25 21:40,Private_Security,,,,,,other,Aggressive sign,Blue_Paint,,,-118.514267,34.04352162,Security-Stay Away,Security-Negative,negative,1,0.5
159,91b98a0a-df38-450d-bfb9-b10391576b1a,7/29/25 21:45,,7/29/25 21:45,,Tim Whitfield,,Palisades,,7/29/25 21:43,Private_Security,,,,,,other,Aggressive signs,,,,-118.5139308,34.03938802,Security-Stay Away,Security-Negative,negative,1,0.5
160,3ffa59d8-9dcb-43ca-ba46-36686a52bcc6,7/29/25 22:07,ava.navarro634_CSUCIGIS,7/29/25 22:07,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 21:39,,,,,,,For_Sale-Ad,,,,,-118.5142019,34.04301289,For Sale,Sale Offer,negative,1,0.5
161,0a0fc8a4-b36d-4b17-8f30-c920a03a6fef,7/29/25 22:07,ava.navarro634_CSUCIGIS,7/29/25 22:07,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 22:06,,,,,,,Construction/Rebuilding,,,,,-118.5149186,34.03928817,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
162,15d580d6-8f96-43af-9f36-8be737cb19f1,7/29/25 22:08,ava.navarro634_CSUCIGIS,7/29/25 22:08,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 21:38,,,,,,,,,Blue_Paint,,,-118.5121377,34.04945834,,,,,
163,529ff69a-0b43-4a08-8e4f-021527adc67f,7/29/25 22:48,,7/29/25 22:48,,Tim Whitfield,,Palisades,,7/29/25 22:47,,,,,,,For_Sale-Ad,,,,,-118.5156271,34.04321237,For Sale,Sale Offer,negative,1,0.5
164,5e8a7845-64d3-4ba0-95fb-7901f560f01a,7/29/25 22:48,,7/29/25 22:48,,Judy Bibian,,Palisades,,7/29/25 22:45,,,,,,,For_Sale-Ad,,,,,-118.5153204,34.04166812,For Sale,Sale Offer,negative,1,0.5
165,db01ea83-204f-430f-bde2-6a3fd929f758,7/29/25 22:53,,7/29/25 22:53,,Judy Bibian,,Palisades,,7/29/25 22:48,,,,,,,"Pro-Community,Trespass_Warning",,,,,-118.5189026,34.0421313,Pro-Community Pride,Pro-Community,positive,1,0.5
1023,db01ea83-204f-430f-bde2-6a3fd929f758,7/29/25 22:53,,7/29/25 22:53,,Judy Bibian,,Palisades,,7/29/25 22:48,,,,,,,"Pro-Community,Trespass_Warning",,,,,-118.5189026,34.0421313,Security-Stay Away,Security-Negative,negative,2,0.5
166,690d3e9b-32ba-455d-a2b0-64fcf6f211ae,7/29/25 22:53,,7/29/25 22:53,,Tim Whitfield,,Palisades,,7/29/25 22:53,,,,,,,For_Sale-Ad,,,,,-118.519219,34.04329942,For Sale,Sale Offer,negative,1,0.5
167,efedfb1b-0123-41a3-ac76-f90bf19d6835,7/29/25 22:54,,7/29/25 22:54,,Judy Bibian,,Palisades,,7/29/25 22:53,,,,,,,Construction/Rebuilding,,,,,-118.5194236,34.04440131,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
1024,efedfb1b-0123-41a3-ac76-f90bf19d6835,7/29/25 22:54,,7/29/25 22:54,,Judy Bibian,,Palisades,,7/29/25 22:53,,,,,,,Construction/Rebuilding,,,,,-118.5194236,34.04440131,Government Cleaned-Up,Clean-up Status,positive,2,0.5
168,40abdf0c-3f4c-4fad-83c4-00e05921561d,7/29/25 22:54,sophia.hoolihan373_CSUCIGIS,7/29/25 22:54,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/29/25 22:52,,,,,,,"Pro-Community,Construction/Rebuilding",,,,,-118.5194487,34.04442817,Pro-Community Strong,Pro-Community,positive,1,0.5
169,2cf7dfd5-08cd-4e17-bc5c-2140c49f086f,7/29/25 22:55,,7/29/25 22:55,,Judy Bibian,,Palisades,,7/29/25 22:54,,,,,"Private_Sector-Insurance,Private_Sector-Clean-Up",,,,,,,-118.5195896,34.04516921,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
170,6aca20fc-e786-4477-9908-fb4e71b62f50,7/29/25 22:56,sophia.hoolihan373_CSUCIGIS,7/29/25 22:56,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/29/25 22:54,,,,,,,Construction/Rebuilding,,,,,-118.5218104,34.04560971,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
171,5409852b-7f50-4a61-a1aa-dc121cd77ca7,7/29/25 22:56,,7/29/25 22:56,,Tim Whitfield,,Palisades,,7/29/25 22:56,,,,,,,Construction/Rebuilding,,,,,-118.5218609,34.04592095,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
172,2bddea8a-b7e8-4256-a686-f3fc90ed1ac2,7/29/25 22:57,,7/29/25 22:57,,Judy Bibian,,Palisades,,7/29/25 22:55,,,,,,,Trespass_Warning,,,,,-118.5218532,34.04589492,Security-Stay Away,Security-Negative,negative,1,0.5
173,4a770264-8ff5-4088-aa08-1c577758656c,7/29/25 22:57,,7/29/25 22:57,,Tim Whitfield,,Palisades,,7/29/25 22:57,,,,,,,Pro-Community,,,,,-118.5220226,34.04670814,Security-Stay Away,Security-Negative,negative,1,0.5
173,4a770264-8ff5-4088-aa08-1c577758656c,7/29/25 22:57,,7/29/25 22:57,,Tim Whitfield,,Palisades,,7/29/25 22:57,,,,,,,Pro-Community,,,,,-118.5220226,34.04670814,Pro-Community Strong,Pro-Community,positive,1,0.5
174,266a2c5d-80dc-42df-b035-be2665af6a52,7/29/25 22:57,sophia.hoolihan373_CSUCIGIS,7/29/25 22:57,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/29/25 22:56,other,,,,,,"Pro-Community,Looting_Warning,Trespass_Warning",,,,,-118.5220389,34.04670757,Security-Stay Away,Security-Negative,negative,1,0.5
175,7f851224-a461-4163-b225-9fd7989b5f7a,7/29/25 22:58,,7/29/25 22:58,,Judy Bibian,,Palisades,,7/29/25 22:57,,,,,,,Construction/Rebuilding,,,,,-118.5231544,34.04671283,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
176,e1d34281-4109-4e64-a02f-82b5ce91bb33,7/29/25 22:58,,7/29/25 22:58,,Tim Whitfield,,Palisades,,7/29/25 22:58,,,,,,,Construction/Rebuilding,,,,,-118.5231098,34.04658972,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
177,56aeed01-b7f7-46b8-94af-b0ee3053dbf2,7/29/25 22:59,sophia.hoolihan373_CSUCIGIS,7/29/25 22:59,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/29/25 22:57,,,,,,,Construction/Rebuilding,,,,,-118.522975,34.04615341,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
178,f9058978-194e-4909-938f-de5494f29d9b,7/29/25 23:00,,7/29/25 23:00,,Judy Bibian,,Palisades,,7/29/25 22:59,,,,,,,Pro-Community,,,,,-118.5240963,34.04603353,Pro-Community Strong,Pro-Community,positive,1,0.5
1025,f9058978-194e-4909-938f-de5494f29d9b,7/29/25 23:00,,7/29/25 23:00,,Judy Bibian,,Palisades,,7/29/25 22:59,,,,,,,Pro-Community,,,,,-118.5240963,34.04603353,Builder Ad,Ads-Neutral,neutral,2,0.5
1026,f9058978-194e-4909-938f-de5494f29d9b,7/29/25 23:00,,7/29/25 23:00,,Judy Bibian,,Palisades,,7/29/25 22:59,,,,,,,Pro-Community,,,,,-118.5240963,34.04603353,Security-Stay Away,Security-Negative,negative,3,0.5
