ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Who,Other - Who,Region,Other - Region,Date/Time,Security Presence,Other - Security Presence,Cleaning Evidence,Other - Cleaning Evidence,Signs-Assistance,Other - Signs-Assistance,Signs-Other,Other - Signs-Other,Flagging,Other - Flagging,Notes about this datum,x,y,Sign Category-Bin1,Sign Category Sentiment-Bin2,Sign Category Overall Sentiment-Bin 3,Signs Within Same Image,Post-Fire Period (Years)
179,dac606cc-1e8a-4c1f-bebe-a8498d8bb46f,7/29/25 23:00,sophia.hoolihan373_CSUCIGIS,7/29/25 23:00,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/29/25 22:59,,,,,City,,"Pro-Community,other",School reopening,,,,-118.5241178,34.04603225,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
180,3b853086-e824-405f-aae0-ab2dd7485bc4,7/29/25 23:01,sophia.hoolihan373_CSUCIGIS,7/29/25 23:01,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/29/25 23:00,,,,,,,Construction/Rebuilding,,,,,-118.5275065,34.04819962,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
181,e39a356a-5afd-4a07-9801-d6342c67dd0f,7/29/25 23:03,sophia.hoolihan373_CSUCIGIS,7/29/25 23:03,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/29/25 23:01,,,,,,,Trespass_Warning,,,,,-118.5320518,34.04985464,Security-Stay Away,Security-Negative,negative,1,0.5
182,39d75772-9a29-4711-b52b-13ab093702f0,7/29/25 23:03,,7/29/25 23:03,,Judy Bibian,,Palisades,,7/29/25 23:00,,,,,,,,,other,For Lease- Ad,,-118.5320117,34.04989136,For Lease,Lease Offer,positive,1,0.5
183,1158dd00-d4e7-4d1a-aeac-b22590b17425,7/29/25 23:06,,7/29/25 23:06,,Judy Bibian,,Palisades,,7/29/25 23:04,,,Clean-Up_Done,,,,,,,,,-118.5339324,34.05428987,Government Cleaned-Up,Clean-up Status,positive,1,0.5
184,af293142-43b5-466e-80cd-38706d7131b7,7/29/25 23:06,sophia.hoolihan373_CSUCIGIS,7/29/25 23:06,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/29/25 23:03,,,,,,,Trespass_Warning,,,,,-118.5343818,34.05372981,Security-Stay Away,Security-Negative,negative,1,0.5
185,d012acf7-9b4a-48a3-8e7a-18e68e2f0243,7/29/25 23:07,,7/29/25 23:07,,Judy Bibian,,Palisades,,7/29/25 23:06,,,,,,,,,Pink_Polkadots_Flag,,,-118.5338959,34.05319302,Government Cleaned-Up,Clean-up Status,positive,1,0.5
186,6b8276b1-4f06-4024-a8be-a46014b531ba,7/29/25 23:08,,7/29/25 23:08,,Judy Bibian,,Palisades,,7/29/25 23:07,,,,,,,Construction/Rebuilding,,,,,-118.5351375,34.05324313,Government Cleaned-Up,Clean-up Status,positive,1,0.5
187,f202bf99-af42-4304-8af1-a1bce2ac5904,7/29/25 23:08,,7/29/25 23:08,,Tim Whitfield,,Palisades,,7/29/25 23:08,,,,,,,Pro-Community,,,,,-118.5359749,34.05188551,Pro-Community Strong,Pro-Community,positive,1,0.5
188,f416b1f4-458e-48e4-ac2f-a68d0d856204,7/29/25 23:08,sophia.hoolihan373_CSUCIGIS,7/29/25 23:08,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/29/25 23:06,,,,,,,Conspiracy,,,,,-118.5355739,34.05320152,Warnings-Avoid Scams,Education,positive,1,0.5
189,0d247f4b-de67-4f0e-b94b-ffea3e68d53d,7/29/25 23:09,,7/29/25 23:09,,Tim Whitfield,,Palisades,,7/29/25 23:08,,,,,,,"Pro-Community,Construction/Rebuilding",,,,,-118.5361635,34.05110433,Builder Ad,Ads-Neutral,neutral,1,0.5
190,cc5a57a7-1038-47ea-96a2-5787a4b71548,7/29/25 23:09,sophia.hoolihan373_CSUCIGIS,7/29/25 23:09,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/29/25 23:08,,,,,,,Trespass_Warning,,,,,-118.5374732,34.04996589,Security-Stay Away,Security-Negative,negative,1,0.5
191,d7343327-6d08-41aa-8f57-c5000ad9e7f0,7/29/25 23:09,,7/29/25 23:09,,Judy Bibian,,Palisades,,7/29/25 23:08,,,,,,,,,Pink_Polkadots_Flag,,Not visible in pic but it WAS there,-118.5374132,34.05013859,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
192,fb2acba6-a1f1-4216-875a-338ff9f944f5,7/29/25 23:10,,7/29/25 23:10,,Tim Whitfield,,Palisades,,7/29/25 23:09,,,,,,,,,Pink_Polkadots_Flag,,,-118.5380562,34.04937941,Security-Stay Away,Security-Negative,negative,1,0.5
193,b2cb4290-9fdb-474b-83cb-a2baa8fcfc00,7/29/25 23:10,,7/29/25 23:10,,Judy Bibian,,Palisades,,7/29/25 23:09,,,,,,,,,Pink_Polkadots_Flag,,,-118.5381035,34.04936059,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
194,747013d0-6d30-464f-ab7c-96c16fc8034b,7/29/25 23:11,sophia.hoolihan373_CSUCIGIS,7/29/25 23:11,sophia.hoolihan373_CSUCIGIS,Sophia Hoolihan,,Palisades,,7/29/25 23:09,,,,,,,Trespass_Warning,,,,,-118.538718,34.04858325,Security-Stay Away,Security-Negative,negative,1,0.5
195,252b0567-ed95-4a33-95f4-1314adec9e19,7/29/25 23:11,,7/29/25 23:11,,Judy Bibian,,Palisades,,7/29/25 23:10,,,,,,,Construction/Rebuilding,,,,,-118.5430969,34.04827237,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
196,f2c33c70-5b04-4532-909d-ad6a36311783,7/29/25 23:13,,7/29/25 23:13,,Tim Whitfield,,Palisades,,7/29/25 23:13,,,,,,,Critical_of_Bass,,,,,-118.5499083,34.04154388,Anti-Mayor,Negative Government,negative,1,0.5
197,11e0dc31-c24f-4a7e-a90a-3360185ea4eb,7/29/25 23:14,,7/29/25 23:14,,Judy Bibian,,Palisades,,7/29/25 23:11,,,,,,,"other,Construction/Rebuilding",New homes coming,,,,-118.548718,34.04200697,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
1027,11e0dc31-c24f-4a7e-a90a-3360185ea4eb,7/29/25 23:14,,7/29/25 23:14,,Judy Bibian,,Palisades,,7/29/25 23:11,,,,,,,"other,Construction/Rebuilding",New homes coming,,,,-118.548718,34.04200697,Security-Stay Away,Security-Negative,negative,2,0.5
1028,11e0dc31-c24f-4a7e-a90a-3360185ea4eb,7/29/25 23:14,,7/29/25 23:14,,Judy Bibian,,Palisades,,7/29/25 23:11,,,,,,,"other,Construction/Rebuilding",New homes coming,,,,-118.548718,34.04200697,Pro-Community Strong,Pro-Community,positive,3,0.5
198,84b01891-2e2b-4621-8772-60992952a72c,7/29/25 23:14,,7/29/25 23:14,,Judy Bibian,,Palisades,,7/29/25 23:14,,,,,,,Pro-Community,,,,,-118.554092,34.04205539,Pro-Community Strong,Pro-Community,positive,1,0.5
199,2e6b5bfb-e605-4056-8960-d90d0f4d22dd,7/29/25 23:15,,7/29/25 23:15,,Judy Bibian,,Palisades,,7/29/25 23:15,Police,,,,,,,,,,,-118.5541171,34.04194728,Security-Stay Away,Security-Negative,negative,1,0.5
200,f39921b3-7500-4714-823e-4e78badfe96a,7/29/25 23:16,,7/29/25 23:16,,Tim Whitfield,,Palisades,,7/29/25 23:15,Private_Security,,,,,,,,,,,-118.5546726,34.03945949,Security-Stay Away,Security-Negative,negative,1,0.5
201,7f4331f7-cc10-480e-964f-95fcdbdf50ed,7/29/25 23:16,,7/29/25 23:16,,Judy Bibian,,Palisades,,7/29/25 23:15,,,,,,,Pro-Community,,,,,-118.5545763,34.03923909,Pro-Community Pride,Pro-Community,positive,1,0.5
202,63149bcf-ee92-49de-8f03-582f9a61225a,7/29/25 23:29,sean.anderson_CSUCIGIS,7/29/25 23:29,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,7/29/25 23:27,,,,,State,,,,,,,-118.5548017,34.03922518,Wildfire Resources,Resources,positive,1,0.5
203,13c35593-ea12-4bfc-bfa4-3e0b54f338b1,7/29/25 23:41,ava.navarro634_CSUCIGIS,7/29/25 23:41,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 22:59,,,,,,,Pro-Community,,,,,-118.5232671,34.0453925,Pro-Community Pride,Pro-Community,positive,1,0.5
204,bc7a7601-adc5-433c-9e67-1fac29b32abd,7/30/25 16:30,,7/30/25 16:30,,Judy Bibian,,Eaton,,7/30/25 16:30,,,,,,,Pro-Community,,,,,-118.1609835,34.18749679,Pro-Community Pride,Pro-Community,positive,1,0.5
205,d1573dc2-4688-41f7-890d-7bbd5bcd4f02,7/30/25 16:31,,7/30/25 16:31,,Judy Bibian,,Eaton,,7/30/25 16:30,,,,,,,Predatory_Ads,,,,,-118.1595603,34.18849799,Lawyer-Ambulance Chaser,Lawyers,negative,1,0.5
206,a2bb11be-6162-4945-a205-73685865a7d2,7/30/25 16:32,,7/30/25 16:32,,Judy Bibian,,Eaton,,7/30/25 16:31,,,,,,,Pro-Community,,,,,-118.1589068,34.19643233,Pro-Community Pride,Pro-Community,positive,1,0.5
207,13f4d114-dff2-4f0e-aa5c-ea20763fb80a,7/30/25 16:32,,7/30/25 16:32,,Judy Bibian,,Eaton,,7/30/25 16:32,,,,,,,Pro-Community,,,,,-118.1551817,34.19705411,Pro-Community Pride,Pro-Community,positive,1,0.5
208,6e845106-4175-4792-8f63-882d0af3888f,7/30/25 16:33,,7/30/25 16:33,,Judy Bibian,,Eaton,,7/30/25 16:33,,,,,,,Pro-Community,,,,,-118.1509671,34.19785679,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
1029,6e845106-4175-4792-8f63-882d0af3888f,7/30/25 16:33,,7/30/25 16:33,,Judy Bibian,,Eaton,,7/30/25 16:33,,,,,,,Pro-Community,,,,,-118.1509671,34.19785679,Government Cleaned-Up,Clean-up Status,positive,2,0.5
209,3ab8af06-415e-40fc-b192-1008798abad4,7/30/25 19:04,sean.anderson_CSUCIGIS,7/30/25 19:04,sean.anderson_CSUCIGIS,other,Stacey Anderson ,Eaton,,7/30/25 16:30,,,,,Private_Sector-Lawyers,,,,,,Lawyer billboard that is common.  ,-118.1600124,34.18864282,Lawyer-Ambulance Chaser,Lawyers,negative,1,0.5
210,d6ab9b81-83b5-4a33-b032-0fca3a8ac25c,7/30/25 19:42,ava.navarro634_CSUCIGIS,7/30/25 19:42,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 23:00,,,,,Federal,,,,,,,-118.5286463,34.04936749,Government Cleaned-Up,Clean-up Status,positive,1,0.5
211,2729318e-9a3a-41ae-9796-eee2aff9bbb5,7/30/25 19:42,ava.navarro634_CSUCIGIS,7/30/25 19:42,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 23:38,,,Burned_Cars_Remain,,,,,,,,,-118.6161432,34.03751656,Graffiti,Graffiti,negative,1,0.5
212,f4656949-e741-4218-a3eb-909b1283d41e,7/30/25 19:43,ava.navarro634_CSUCIGIS,7/30/25 19:43,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 23:38,,,Burned_Cars_Remain,,,,,,,,,-118.6166052,34.03758327,Security-Stay Away,Security-Negative,negative,1,0.5
213,9a4b8eb9-8a0b-42ee-a79b-60b40f071d7c,7/30/25 19:43,ava.navarro634_CSUCIGIS,7/30/25 19:43,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 23:43,,,,,,,Pro-Community,,,,The sign says “Thank you stay strong Malibu”,-118.6338684,34.03735007,Pro-Community Strong,Pro-Community,positive,1,0.5
214,e7562a3e-34ca-475a-9b79-2ff3dbf8434b,7/30/25 19:43,ava.navarro634_CSUCIGIS,7/30/25 19:43,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/29/25 23:44,,,Burned_Cars_Remain,,,,,,,,,-118.6514675,34.03835386,Government Cleaned-Up,Clean-up Status,positive,1,0.5
215,f5d08d9a-ea3c-45f8-b2e2-48dde6368b40,7/30/25 19:43,ava.navarro634_CSUCIGIS,7/30/25 19:43,ava.navarro634_CSUCIGIS,Ava Navarro,,,,7/30/25 16:31,,,,,Private_Sector-Lawyers,,,,,,,-118.1588072,34.19043331,Lawyer-Ambulance Chaser,Lawyers,negative,1,0.5
216,02c0a02a-390d-41dc-b0c1-a3fb163663ad,7/30/25 19:43,ava.navarro634_CSUCIGIS,7/30/25 19:43,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 16:31,,,Clean-Up_Done,,Federal,,Pro-Community,,,,,-118.1511002,34.19731099,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
217,945eeac2-6c9d-4d1c-b55d-52680ac84f74,7/30/25 19:43,ava.navarro634_CSUCIGIS,7/30/25 19:43,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 17:33,,,,,,,Construction/Rebuilding,,,,,-118.1475022,34.20268637,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
218,4383db8c-d24f-492f-820f-5ab664ecaf43,7/30/25 19:43,ava.navarro634_CSUCIGIS,7/30/25 19:43,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 17:36,,,,,,,,,Pink_Polkadots_Flag,,,-118.1389501,34.20349005,,,,,
219,acf8a2de-7d0d-49cf-af8d-0c6c325d94f3,7/30/25 19:44,ava.navarro634_CSUCIGIS,7/30/25 19:44,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 17:41,,,,,,,Trespass_Warning,,,,,-118.1387523,34.20350465,Security-Stay Away,Security-Negative,negative,1,0.5
220,3d7a05cc-35ed-4759-aa75-298aa6256dba,7/30/25 19:53,sean.anderson_CSUCIGIS,7/30/25 19:53,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/30/25 19:51,,,Clean-Up_Done,,,,Pro-Community,,,,Altadena Strong; Not For Sell-Proofreading,-118.1449417,34.19489327,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
221,0e8007a1-aeeb-4af6-8074-f36f39346e9e,7/30/25 20:04,sean.anderson_CSUCIGIS,7/30/25 20:04,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/30/25 20:03,,,Clean-Up_Done,,,,Construction/Rebuilding,,,,Master plan Construction 124 E Pine Street,-118.1443167,34.19472416,Rebuilding-Construction Sign,,,1,0.5
222,9a7fb40d-8bb4-4dae-81c6-3202b029db46,7/30/25 20:05,sean.anderson_CSUCIGIS,7/30/25 20:05,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/30/25 20:05,,,Clean-Up_Done,,,,,,Pink_Polkadots_Flag,,136 E Pine Street,-118.144197,34.19467964,Builder Ad,Ads-Neutral,neutral,1,0.5
223,15a0ea41-f7ae-4cc0-a51d-67aa0ff44803,7/30/25 20:07,sean.anderson_CSUCIGIS,7/30/25 20:07,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/30/25 20:05,,,Clean-Up_Done,,,,Construction/Rebuilding,,,,Thank you for rebuilding with us      Www.rebuildaltadena.com       144 East Pine Strwer,-118.1440436,34.19463957,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
224,ebe156bb-df6d-4e28-a947-3064779e78e5,7/30/25 20:15,sean.anderson_CSUCIGIS,7/30/25 20:15,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/30/25 20:10,,,"Clean-Up_Ongoing,Burned_Cars_Remain",,,,Construction/Rebuilding,,,,Best of microphones at 111 E Pine (just E of Ramon’s son’s property.  They are just beginning demolition.,-118.1447027,34.19497941,Security-Stay Away,Security-Negative,negative,1,0.5
225,36306119-c375-400c-9d27-2f4354a66cdf,7/30/25 21:11,sean.anderson_CSUCIGIS,7/30/25 21:11,sean.anderson_CSUCIGIS,Gabriel Anderson,,Eaton,,7/30/25 21:10,,,Clean-Up_Ongoing,,Private_Sector-Clean-Up,,Construction/Rebuilding,,,,,-118.1482309,34.19273472,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
226,8d143db1-9aa5-4ee3-b878-6848d29558b3,7/30/25 21:31,,7/30/25 21:31,,Judy Bibian,,Eaton,,7/30/25 21:31,,,,,,,Pro-Community,,,,,-118.1494791,34.18948654,Pro-Community Strong,Pro-Community,positive,1,0.5
227,22d4360e-069e-4bc6-9241-0d22c0d946f0,7/30/25 21:56,sean.anderson_CSUCIGIS,7/30/25 21:56,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/30/25 21:54,,,,,,,Construction/Rebuilding,,,,Gaudi 3D Print Fire-Proof Homes Flyer,-118.1494802,34.18949498,Builder Ad,Ads-Neutral,neutral,1,0.5
228,db39069d-4c19-4b21-8182-d0a83f1f830d,7/30/25 22:02,,7/30/25 22:02,,Judy Bibian,,Eaton,,7/30/25 22:01,,,,,,,"Construction/Rebuilding,Predatory_Ads",,,,,-118.149441,34.18947743,Builder Ad,Ads-Neutral,neutral,1,0.5
229,c4e113a1-dd27-434e-8d91-41eee587f6df,7/30/25 22:25,sean.anderson_CSUCIGIS,7/30/25 22:25,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/30/25 22:24,,,,,,,Construction/Rebuilding,,,,Let’s Rebuild Altadena Together  Roots Builders & Remodel Inc ,-118.1470215,34.18853245,Builder Ad,Ads-Neutral,neutral,1,0.5
230,08102010-c8f7-4804-9582-d196191c1faf,7/30/25 23:08,sean.anderson_CSUCIGIS,7/30/25 23:08,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/30/25 23:07,,,,,,,Pro-Community,,,,Altadena Not For Sale,-118.1299994,34.1857949,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
231,a85b4eea-bb2e-4380-bfe4-2e52c7d4ee4b,7/30/25 23:40,sean.anderson_CSUCIGIS,7/30/25 23:40,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/30/25 23:38,,,,,,,other,Pasadena Hunane Society,,,Animals on this property are being cared for by Pasadena Humane,-118.1432962,34.19865131,Pet Recovery,Pets,positive,1,0.5
232,85e5dfa4-813f-4512-813a-d736183abf3a,7/30/25 23:51,sean.anderson_CSUCIGIS,7/30/25 23:51,sean.anderson_CSUCIGIS,,,,,7/30/25 23:49,,,,,,,"For_Sale-Ad,Pro-Community",,,,For Sake by Zina Pepaj & We Love You Altadena,-118.1382928,34.19703535,For Sale,Sale Offer,negative,1,0.5
1030,85e5dfa4-813f-4512-813a-d736183abf3a,7/30/25 23:51,sean.anderson_CSUCIGIS,7/30/25 23:51,sean.anderson_CSUCIGIS,,,,,7/30/25 23:49,,,,,,,"For_Sale-Ad,Pro-Community",,,,For Sake by Zina Pepaj & We Love You Altadena,-118.1382928,34.19703535,Pro-Community Pride,Pro-Community,positive,2,0.5
233,53af5a5e-8163-474f-aa31-5cd496ee220e,7/31/25 0:18,sean.anderson_CSUCIGIS,7/31/25 0:18,sean.anderson_CSUCIGIS,Sean Anderson,,,,7/31/25 0:17,,,Clean-Up_Done,,,,Pro-Community,,,,Valeria’s friend NPS Area Closed with Altadena Not for Sale sign,-118.1433727,34.18936061,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
1031,53af5a5e-8163-474f-aa31-5cd496ee220e,7/31/25 0:18,sean.anderson_CSUCIGIS,7/31/25 0:18,sean.anderson_CSUCIGIS,Sean Anderson,,,,7/31/25 0:17,,,Clean-Up_Done,,,,Pro-Community,,,,Valeria’s friend NPS Area Closed with Altadena Not for Sale sign,-118.1433727,34.18936061,Security-Stay Away,Security-Negative,negative,2,0.5
234,132fd836-0dc2-48bc-bbe9-e1a8b4880f6a,7/31/25 0:21,sean.anderson_CSUCIGIS,7/31/25 0:21,sean.anderson_CSUCIGIS,Sean Anderson,,Eaton,,7/31/25 0:19,,,Clean-Up_Done,,other,San Gabriel Valley Mosquito & Vector Control District,,,,,Notification of Mosquito Cobtrol Treatment,-118.1435764,34.18943859,Vector Control,Managing Environment,positive,1,0.5
235,f3b1454d-c877-488c-bcdc-8f403e3a59b7,7/31/25 1:41,john.maines545_CSUCIGIS,7/31/25 1:41,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 16:51,,,other,Found items,,,,,,,"Crutches found, partly melted, possible homeless area",-118.5579286,34.04525178,,,,,
236,f2896f27-9caa-4219-b526-9e45d9bf1f67,7/31/25 1:41,john.maines545_CSUCIGIS,7/31/25 1:41,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 16:54,,,other,Found items,,,,,,,Remains of shovel and cup,-118.5581714,34.04544094,,,,,
237,c1310de8-6a14-4dc8-82d5-08ceb2452209,7/31/25 1:41,john.maines545_CSUCIGIS,7/31/25 1:41,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 20:07,,,,,,,Pro-Community,,,,Pro community flag,-118.5299912,34.04579727,Pro-Community Pride,Pro-Community,positive,1,0.5
238,9411578a-9212-4c53-a6e8-4928e8ec05d2,7/31/25 1:41,john.maines545_CSUCIGIS,7/31/25 1:41,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 21:32,,,,,,,Pro-Community,,,,,-118.5272102,34.04804759,Pro-Community Strong,Pro-Community,positive,1,0.5
239,eba77316-2d5b-4840-a67d-bb738c05f61c,7/31/25 1:41,john.maines545_CSUCIGIS,7/31/25 1:41,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 21:34,,,,,,,Pro-Community,,,,,-118.5204015,34.0428293,Pro-Community Strong,Pro-Community,positive,1,0.5
1032,eba77316-2d5b-4840-a67d-bb738c05f61c,7/31/25 1:41,john.maines545_CSUCIGIS,7/31/25 1:41,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 21:34,,,,,,,Pro-Community,,,,,-118.5204015,34.0428293,Security-Stay Away,Security-Negative,negative,2,0.5
1033,eba77316-2d5b-4840-a67d-bb738c05f61c,7/31/25 1:41,john.maines545_CSUCIGIS,7/31/25 1:41,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 21:34,,,,,,,Pro-Community,,,,,-118.5204015,34.0428293,Rebuilding-Construction Sign,Rebuilding,positive,3,0.5
240,7afa8f5f-ea07-47e2-a2bf-611f9fdbc572,7/31/25 1:41,john.maines545_CSUCIGIS,7/31/25 1:41,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 21:34,,,,,,,Pro-Community,,,,Palisades forever sign,-118.5171121,34.04210064,Pro-Community Strong,Pro-Community,positive,1,0.5
241,295526bd-c627-4dff-ac3b-a83f8194ee98,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 21:35,,,,,,,For_Sale-Ad,,,,,-118.5132186,34.04685505,For Sale,Sale Offer,negative,1,0.5
