ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Who,Other - Who,Region,Other - Region,Date/Time,Security Presence,Other - Security Presence,Cleaning Evidence,Other - Cleaning Evidence,Signs-Assistance,Other - Signs-Assistance,Signs-Other,Other - Signs-Other,Flagging,Other - Flagging,Notes about this datum,x,y,Sign Category-Bin1,Sign Category Sentiment-Bin2,Sign Category Overall Sentiment-Bin 3,Signs Within Same Image,Post-Fire Period (Years)
242,b01f7269-bced-447b-9f00-b7f76fca79e1,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 21:36,,,,,,,For_Sale-Ad,,,,,-118.5154669,34.04136223,For Sale,Sale Offer,negative,1,0.5
243,f860f727-ef6c-4a3e-b774-1d51487bfe04,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 21:43,,,,,,,Pro-Community,,,,PICNIC,-118.5138634,34.03933246,Security-Stay Away,Security-Negative,negative,1,0.5
1034,f860f727-ef6c-4a3e-b774-1d51487bfe04,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 21:43,,,,,,,Pro-Community,,,,PICNIC,-118.5138634,34.03933246,Pro-Community Celebration,Pro-Community,positive,2,0.5
244,d925b740-45a9-430b-8aa5-b3ca1ec3a8ae,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:47,,,,,,,For_Sale-Ad,,,,FOR SALE SIGN,-118.515336,34.04319819,For Sale,Sale Offer,negative,1,0.5
245,4c644a72-7fc6-49bd-806d-aef6a06c1c99,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:48,,,,,,,For_Sale-Ad,,,,SALE SIGN,-118.5160642,34.04354033,For Sale,Sale Offer,negative,1,0.5
246,58dc7bf1-6ef4-4794-8858-fbb99bb2f80a,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:51,,,,,,,For_Sale-Ad,,,,,-118.5168936,34.04335628,For Sale,Sale Offer,negative,1,0.5
247,cbaf740a-5786-4878-b015-8beb996c3645,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:52,,,,,,,For_Sale-Ad,,,,,-118.5190479,34.04261735,For Sale,Sale Offer,negative,1,0.5
248,3cb67c18-6f6a-42ba-882f-9fd6a07ec23c,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:53,,,,,,,Pro-Community,,,,PALISADES NOT FOR SALE,-118.5191481,34.04306872,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
1035,3cb67c18-6f6a-42ba-882f-9fd6a07ec23c,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:53,,,,,,,Pro-Community,,,,PALISADES NOT FOR SALE,-118.5191481,34.04306872,Security-Stay Away,Security-Negative,negative,2,0.5
249,9677e895-519b-48be-b7d4-ec7b3ee07669,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:53,,,Clean-Up_Done,,,,,,,,Cleanup comolete,-118.519459,34.04440364,Security-Stay Away,Security-Negative,negative,1,0.5
1036,9677e895-519b-48be-b7d4-ec7b3ee07669,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:53,,,Clean-Up_Done,,,,,,,,Cleanup comolete,-118.519459,34.04440364,Government Cleaned-Up,Clean-up Status,positive,2,0.5
250,b0dbf7a2-2a7c-48de-bcdf-6821fa8e16f8,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:54,,,Clean-Up_Done,,Private_Sector-Clean-Up,,Construction/Rebuilding,,,,,-118.5195542,34.04494635,Pro-Community Strong,Pro-Community,positive,1,0.5
251,bce7851d-2a77-432c-87e8-e9b7eb0d663a,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:55,,,,,,,Pro-Community,,,,,-118.5210128,34.0455668,Predatory Ad,Ads-Negative,negative,1,0.5
252,ffc71a58-2949-4ab7-ba5e-6651d9245307,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:56,,,,,,,"Construction/Rebuilding,Pro-Community",,,,,-118.5218731,34.04593109,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
253,b0a6045f-446a-4d61-8348-84e2c7ddf90b,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:56,,,,,,,Critical_of_Bass,,,,,-118.5220109,34.04651448,Anti-Mayor,Negative Government,negative,1,0.5
254,8bb64242-3244-47f7-8e9f-138ebd799bc0,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:57,,,Clean-Up_Done,,Federal,,,,,,,-118.5222946,34.04721459,Government Cleaned-Up,Clean-up Status,positive,1,0.5
255,1e9e3cb9-ec4a-43d5-a0ff-547afea137ca,7/31/25 1:42,john.maines545_CSUCIGIS,7/31/25 1:42,john.maines545_CSUCIGIS,,,Palisades,,7/29/25 22:58,,,,,,,,,Pink_Polkadots_Flag,,,-118.5230112,34.04630128,,,,,
256,92231542-1b2b-49bc-9db9-faf9d6c68dd7,7/31/25 1:43,john.maines545_CSUCIGIS,7/31/25 1:43,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:59,,,Clean-Up_Done,,,,Pro-Community,,,,CHRISTMAS,-118.5227792,34.04542361,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
1037,92231542-1b2b-49bc-9db9-faf9d6c68dd7,7/31/25 1:43,john.maines545_CSUCIGIS,7/31/25 1:43,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:59,,,Clean-Up_Done,,,,Pro-Community,,,,CHRISTMAS,-118.5227792,34.04542361,Government Cleaned-Up,Clean-up Status,positive,2,0.5
257,d935cac6-8135-479c-8d54-977c9652c96c,7/31/25 1:43,john.maines545_CSUCIGIS,7/31/25 1:43,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 22:59,,,Clean-Up_Done,,,,Construction/Rebuilding,,,,HOUSE,-118.5230578,34.04520664,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
258,2df10c34-4f8f-447f-8a60-048661e90a21,7/31/25 1:43,john.maines545_CSUCIGIS,7/31/25 1:43,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 23:01,,,"Clean-Up_Not_Started,Conspicuous_Major_Items_Remain",,,,,,,,,-118.5265171,34.04798502,Security-Stay Away,Security-Negative,negative,1,0.5
259,9aa1160d-9df9-49e5-a1a5-bf0ba46fcecb,7/31/25 1:43,john.maines545_CSUCIGIS,7/31/25 1:43,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 23:05,,,,,,,,,"Pink_Polkadots_Flag,Orange_Flag",,Tape on mailbox,-118.5335172,34.05456805,,,,,
260,a3f93b06-2336-4652-8ccc-2ae8b34e43a4,7/31/25 1:43,john.maines545_CSUCIGIS,7/31/25 1:43,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 23:06,,,,,,,Construction/Rebuilding,,,,Rebuimding with flags?!?!?!,-118.5342978,34.05369262,Rebuilding-Construction Sign,Rebuilding,positive,1,0.5
261,2cf007f5-199c-4a6d-9f85-ce8f771631c3,7/31/25 1:43,john.maines545_CSUCIGIS,7/31/25 1:43,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 23:08,,,Clean-Up_Done,,,,,,,,,-118.5359222,34.05216887,Government Cleaned-Up,Clean-up Status,positive,1,0.5
262,4aea39cb-5571-4fa9-af73-4c73b58876e1,7/31/25 1:43,john.maines545_CSUCIGIS,7/31/25 1:43,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 23:09,,,Clean-Up_Done,,Private_Sector-other,,Predatory_Ads,,,,As for buikding new home,-118.537486,34.04997344,Builder Ad,Ads-Neutral,neutral,1,0.5
263,4f163843-bdbe-4819-ae79-71c732b42354,7/31/25 1:43,john.maines545_CSUCIGIS,7/31/25 1:43,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 23:10,,,"Clean-Up_Done,Clean-Up_Ongoing",,,,,,,,Signs about cleanup,-118.5419182,34.04849329,Government Cleaned-Up,Clean-up Status,positive,1,0.5
264,48118cc5-252b-451c-918f-2a9366e90cb8,7/31/25 1:43,john.maines545_CSUCIGIS,7/31/25 1:43,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 23:12,,,Clean-Up_Done,,,,Construction/Rebuilding,,,,,-118.5440359,34.04425585,,,,,
265,fdff135a-52f2-427b-b1ed-5e36a97b11c3,7/31/25 1:43,john.maines545_CSUCIGIS,7/31/25 1:43,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 23:12,,,,,,,,,Pink_Polkadots_Flag,,,-118.5491528,34.04184781,,,,,
266,a120f945-9f85-490c-b5f3-5c50de77481c,7/31/25 1:43,john.maines545_CSUCIGIS,7/31/25 1:43,john.maines545_CSUCIGIS,John Maines,,Palisades,,7/29/25 23:15,,,"Conspicuous_Major_Items_Remain,Burned_Cars_Remain",,,,,,,,,-118.5545989,34.03956417,,,,,
267,7981b1e5-cb99-47bc-b3c6-b9cbf064b17f,7/31/25 19:48,,7/31/25 19:48,,Tim Whitfield,,Palisades,,7/31/25 19:47,,,,,,,Construction/Rebuilding,,,,,-118.6027709,34.09029365,Contractor Ad,Ads-Neutral,neutral,1,0.5
268,5045f135-1517-463f-9ae7-bfe7925033a1,8/1/25 18:27,sean.anderson_CSUCIGIS,8/1/25 18:27,sean.anderson_CSUCIGIS,Sean Anderson,,other,,8/1/25 18:09,,,,,,,Pro-Community,,,,,-118.2750229,34.0363176,,,,,
269,2e166f24-60e0-4e00-b285-d88ac36798ce,8/1/25 19:51,ava.navarro634_CSUCIGIS,8/1/25 19:51,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,7/30/25 19:44,,,,,Federal,,,,Pink_Polkadots_Flag,,,-118.144972,34.19491106,Government Cleaned-Up,Clean-up Status,positive,1,0.5
270,5f42b166-2377-47f3-93a8-ec5c40f408dc,8/1/25 19:51,ava.navarro634_CSUCIGIS,8/1/25 19:51,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 19:45,,,,,,,"Trespass_Warning,Pro-Community",,,,,-118.1449656,34.19491257,Pro-Community Strong,Pro-Community,positive,1,0.5
1038,5f42b166-2377-47f3-93a8-ec5c40f408dc,8/1/25 19:51,ava.navarro634_CSUCIGIS,8/1/25 19:51,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 19:45,,,,,,,"Trespass_Warning,Pro-Community",,,,,-118.1449656,34.19491257,Security-Stay Away,Security-Negative,negative,2,0.5
271,5314bda8-4f93-49e3-a1d7-b6d12c02149c,8/1/25 19:51,ava.navarro634_CSUCIGIS,8/1/25 19:51,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 21:12,,,,,,,Construction/Rebuilding,,,,,-118.1494132,34.18929228,Pro-Community Strong,Pro-Community,positive,1,0.5
272,d91f0302-994f-4733-8097-9e71fd76d82b,8/1/25 19:51,ava.navarro634_CSUCIGIS,8/1/25 19:51,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:09,,,,,,,Pro-Community,,,,,-118.1492346,34.18935162,,,,,
273,2963068e-1c77-42e2-bc56-aa13fbdf220d,8/1/25 19:51,ava.navarro634_CSUCIGIS,8/1/25 19:51,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:10,,,,,,,Pro-Community,,,,,-118.148811,34.18915147,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
274,7d941685-ca13-467e-a846-4e07a5dc84a5,8/1/25 19:51,ava.navarro634_CSUCIGIS,8/1/25 19:51,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:14,,,Clean-Up_Done,,Federal,,,,,,,-118.1425169,34.19015848,Government Cleaned-Up,Clean-up Status,positive,1,0.5
275,9e57254b-3f72-4eb2-9de3-d7ca0e0dcc79,8/1/25 19:51,ava.navarro634_CSUCIGIS,8/1/25 19:51,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:22,,,,,,,Predatory_Ads,,,,,-118.1423953,34.1900016,Warnings-Avoid Scams,Education,positive,1,0.5
276,9a13cbb9-3e7e-4d05-b169-9906b6d77ff4,8/1/25 19:51,ava.navarro634_CSUCIGIS,8/1/25 19:51,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:23,,,Clean-Up_Done,,,,,,Orange_Flag,,,-118.1421694,34.19000046,Government Cleaned-Up,Clean-up Status,positive,1,0.5
277,8058381f-1e65-465b-975b-be69cc5f1eb6,8/1/25 20:37,,8/1/25 20:37,,Nicole Kouyoumdjian,,Eaton,,8/1/25 19:17,,,,,other,Art,,,,,,-118.2834748,34.01593465,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
278,85a7e2e7-c45e-4062-9b7c-e2bcc9580883,8/1/25 20:37,,8/1/25 20:37,,Nicole Kouyoumdjian,,Eaton,,8/1/25 19:18,,,,,other,Art,,,,,,-118.2834705,34.01592959,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
279,08e0ea76-8566-4422-a980-2325258a77c8,8/1/25 20:37,,8/1/25 20:37,,Nicole Kouyoumdjian,,Eaton,,8/1/25 19:19,,,,,other,Art,Pro-Community,,,,,-118.2834809,34.01592535,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
280,b268ab15-b892-49e2-be21-bb8d370159d6,8/1/25 20:37,,8/1/25 20:37,,Nicole Kouyoumdjian,,Eaton,,8/1/25 19:24,,,,,other,Art,Pro-Community,,,,The fragility if home and the persistence of memory,-118.2834942,34.01592598,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
281,1e743deb-91da-43c0-b688-8efaa56b0d40,8/1/25 20:37,,8/1/25 20:37,,Nicole Kouyoumdjian,,Eaton,,8/1/25 19:36,,,,,other,Art,Pro-Community,,,,"Altadena is a beautiful community... when I return to the burnt down streets of Altadena I still feel an overwhelming sense that I am home""""",-118.2831657,34.01588406,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
282,367bd0b2-fb70-4c12-99c7-9df3c886a2f1,8/1/25 23:00,ava.navarro634_CSUCIGIS,8/1/25 23:00,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:24,,,,,Federal,,Parking_Restriction,,Orange_Flag,,,-118.1422303,34.190777,Government Cleaned-Up,Clean-up Status,positive,1,0.5
1039,367bd0b2-fb70-4c12-99c7-9df3c886a2f1,8/1/25 23:00,ava.navarro634_CSUCIGIS,8/1/25 23:00,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:24,,,,,Federal,,Parking_Restriction,,Orange_Flag,,,-118.1422303,34.190777,Security-Stay Away,Security-Negative,negative,2,0.5
283,14ec2272-00fc-4234-b47b-bc88d1c790c8,8/1/25 23:00,ava.navarro634_CSUCIGIS,8/1/25 23:00,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:29,,,Clean-Up_Done,,Federal,,Pro-Community,,,,,-118.1418939,34.19100578,Pro-Community Pride,Pro-Community,positive,1,0.5
1040,14ec2272-00fc-4234-b47b-bc88d1c790c8,8/1/25 23:00,ava.navarro634_CSUCIGIS,8/1/25 23:00,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:29,,,Clean-Up_Done,,Federal,,Pro-Community,,,,,-118.1418939,34.19100578,Government Cleaned-Up,Clean-up Status,positive,2,0.5
284,45491f5a-5629-4939-beff-177fc97b30b2,8/1/25 23:00,ava.navarro634_CSUCIGIS,8/1/25 23:00,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:31,,,,,,,For_Sale-Ad,,,,,-118.1414496,34.19108086,For Sale,Sale Offer,negative,1,0.5
285,ba5bff6c-5f94-4c5b-9535-7514ed8bfe83,8/1/25 23:00,ava.navarro634_CSUCIGIS,8/1/25 23:00,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:38,,,,,,,Pro-Community,,,,,-118.1411891,34.18874017,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
286,8bfc18cf-9211-4329-b627-f62ffe1669da,8/1/25 23:00,ava.navarro634_CSUCIGIS,8/1/25 23:00,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:39,,,,,,,Pro-Community,,,,,-118.1394285,34.18917548,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
287,362538d4-ea09-42f4-b2c9-b50b6effd4c7,8/1/25 23:00,ava.navarro634_CSUCIGIS,8/1/25 23:00,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:39,,,,,,,Pro-Community,,,,,-118.1365354,34.18929834,Pro-Community Celebration,Pro-Community,positive,1,0.5
288,791469c4-4ac4-4d09-9fa9-fedb21978901,8/1/25 23:00,ava.navarro634_CSUCIGIS,8/1/25 23:00,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:40,,,Clean-Up_Not_Started,,,,Trespass_Warning,,,,,-118.1316699,34.18774935,Security-Stay Away,Security-Negative,negative,1,0.5
289,9b0e95f5-c024-492a-a901-97803fc6ed25,8/1/25 23:00,ava.navarro634_CSUCIGIS,8/1/25 23:00,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:41,,,,,,,,,Pink_Polkadots_Flag,,,-118.1226151,34.18401651,,,,,
290,2925b645-1036-4fb6-9c9a-d3703ce3cc8d,8/1/25 23:00,ava.navarro634_CSUCIGIS,8/1/25 23:00,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:46,,,,,,,Trespass_Warning,,,,,-118.1226123,34.18401646,Security-Stay Away,Security-Negative,negative,1,0.5
291,28022844-54f5-4f57-9b2d-436744901a96,8/1/25 23:00,ava.navarro634_CSUCIGIS,8/1/25 23:00,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:47,,,,,,,,,Pink_Polkadots_Flag,,,-118.123141,34.18417223,,,,,
292,6d894f53-6b45-4ab7-b4e0-80cd528d3616,8/1/25 23:01,ava.navarro634_CSUCIGIS,8/1/25 23:01,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/30/25 22:49,,,,,,,Trespass_Warning,,,,,-118.1231994,34.18419623,Security-Stay Away,Security-Negative,negative,1,0.5
293,4c38154e-6101-40ed-b9fc-26578a68d95a,8/1/25 23:01,ava.navarro634_CSUCIGIS,8/1/25 23:01,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/31/25 0:14,,,,,,,Trespass_Warning,,,,,-118.1438088,34.18955,Security-Stay Away,Security-Negative,negative,1,0.5
294,7406a105-025b-4d1c-a293-429db5410ab4,8/1/25 23:01,ava.navarro634_CSUCIGIS,8/1/25 23:01,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/31/25 0:14,,,Clean-Up_Ongoing,,Private_Sector-Clean-Up,,,,,,,-118.143896,34.18955877,Vector Control,Managing Environment,positive,1,0.5
295,d373783a-e517-46b7-877a-7959d6f3e641,8/1/25 23:01,ava.navarro634_CSUCIGIS,8/1/25 23:01,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/31/25 0:16,,,,,,,For_Sale-Ad,,,,,-118.144144,34.18963966,For Sale,Sale Offer,negative,1,0.5
296,4a7538cb-dad9-409a-892a-c4f3b38ce5dc,8/1/25 23:01,ava.navarro634_CSUCIGIS,8/1/25 23:01,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/31/25 0:17,,,,,,,,,Orange_Flag,,,-118.1441974,34.18961823,,,,1,0.5
297,1375587e-3c49-4cbb-924d-052b4b4b5b0e,8/1/25 23:01,ava.navarro634_CSUCIGIS,8/1/25 23:01,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/31/25 0:19,,,,,,,Trespass_Warning,,,,,-118.1433982,34.18950182,Security-Stay Away,Security-Negative,negative,1,0.5
298,c1047bc9-331b-4d61-9ad1-508ef8dca12c,8/1/25 23:01,ava.navarro634_CSUCIGIS,8/1/25 23:01,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/31/25 0:20,,,Conspicuous_Major_Items_Remain,,,,,,,,,-118.1432045,34.18947304,,,,,
299,62323b72-5f68-44c9-af09-99ca0b85a743,8/1/25 23:01,ava.navarro634_CSUCIGIS,8/1/25 23:01,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,7/31/25 0:22,,,,,,,Construction/Rebuilding,,,,,-118.1434966,34.18916262,,,,,
300,4ec97a28-caf8-40b6-b8cb-a609229a50c2,8/1/25 23:01,ava.navarro634_CSUCIGIS,8/1/25 23:01,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,8/1/25 22:05,,,,,,,Pro-Community,,,,,-118.1216219,34.16975579,Pro-Community Art & Memory,Pro-Community,positive,1,0.5
301,d2597551-be8c-4c5b-8f22-600fad107737,8/1/25 23:01,ava.navarro634_CSUCIGIS,8/1/25 23:01,ava.navarro634_CSUCIGIS,Ava Navarro,,Eaton,,8/1/25 22:05,,,,,,,Pro-Community,,,,,-118.1216195,34.16971738,Pro-Community Not For Sale,Pro-Community,positive,1,0.5
302,8ef61cec-1498-41b9-816f-4c27d5fdd48d,8/2/25 2:23,ava.navarro634_CSUCIGIS,8/2/25 2:23,ava.navarro634_CSUCIGIS,Ava Navarro,,Palisades,,8/2/25 2:23,,,,,,,Construction/Rebuilding,,,,,-118.6516282,34.03839391,,,,,
303,4d5bbc90-5ddb-49bf-9f20-f019264af40b,8/15/25 21:31,sean.anderson_CSUCIGIS,8/15/25 21:31,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,8/15/25 21:29,,,Clean-Up_Done,,,,Construction/Rebuilding,,,,We Built It Before& We Are Building It Again,-118.5240171,34.05117193,Builder Ad,Ads-Neutral,neutral,1,0.5
304,a3a3205b-2114-4df1-929f-7b41165c025b,8/15/25 21:48,sean.anderson_CSUCIGIS,8/15/25 21:48,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,8/15/25 21:45,,,Clean-Up_Done,,,,"Pro-Community,For_Sale-Ad,Construction/Rebuilding",,,,Home with Berkshire Hathaway Sales Sign plus Palisades & California state flags,-118.5241196,34.05152478,For Sale,Sale Offer,negative,1,0.5
305,00099be0-8208-41b7-9ad0-93a7eaec39e1,8/15/25 22:26,sean.anderson_CSUCIGIS,8/15/25 22:26,sean.anderson_CSUCIGIS,Sean Anderson,,Palisades,,8/15/25 22:25,,,,,,,"Trespass_Warning,Pro-Community",,,,Palisades Forever,-118.5249265,34.04993225,Pro-Community Strong,Pro-Community,positive,1,0.5