Environment,Media,System,Site,Site-Event-Code,Latitude,Longitude,Sample ID,MP Concentration,Concentration Units,Sample Volume (m3),Sample Collection Date,Discharge (cms)
Ocean,Water,San Pedro Shelf (Offshore),HS-H3,HS-H3-wet,33.551317,-118.099767,HS-H3-Epibenthic-wet,0.090801648,count/m3,165.1952393,3/19/21,NA
Ocean,Water,San Pedro Shelf (Offshore),HS-H3,HS-H3-dry,33.551317,-118.099767,HS-H3-Manta-dry,0.691518063,count/m3,141.7171947,9/24/21,NA
Ocean,Water,San Pedro Shelf (Offshore),HS-H3,HS-H3-wet,33.551317,-118.099767,HS-H3-Manta-wet,3.711677972,count/m3,59.81122329,3/19/21,NA
Ocean,Water,San Pedro Shelf (Offshore),HSB-H2,HSB-H2-dry,33.592900,-118.061883,HSB-H2-Bongo-dry,0.114179127,count/m3,648.1044478,9/25/21,NA
Ocean,Water,San Pedro Shelf (Offshore),HSB-H2,HSB-H2-wet,33.592900,-118.061883,HSB-H2-Bongo-wet,0.366525405,count/m3,360.1387471,3/20/21,NA
Ocean,Water,San Pedro Shelf (Offshore),HSB-H2,HSB-H2-dry,33.592900,-118.061883,HSB-H2-Epibenthic-dry,0.1001619,count/m3,119.8060342,9/25/21,NA
Ocean,Water,San Pedro Shelf (Offshore),HSB-H2,HSB-H2-wet,33.592900,-118.061883,HSB-H2-Epibenthic-wet,0.984255979,count/m3,70.10371432,3/20/21,NA
Ocean,Water,San Pedro Shelf (Offshore),HSB-H2,HSB-H2-dry,33.592900,-118.061883,HSB-H2-Manta-dry,0.410334846,count/m3,165.7183168,9/25/21,NA
Ocean,Water,San Pedro Shelf (Offshore),HSB-H2,HSB-H2-wet,33.592900,-118.061883,HSB-H2-Manta-wet,0.79600483,count/m3,175.8783299,3/20/21,NA
Ocean,Water,San Pedro Shelf (Nearshore),LA-SP1,LA-SP1-dry,33.753733,-118.176533,LA-SP1-Bongo-dry,1.381992922,count/m3,630.9728409,9/10/21,NA
Ocean,Water,San Pedro Shelf (Nearshore),LA-SP1,LA-SP1-wet,33.753733,-118.176533,LA-SP1-Bongo-wet,0.419005956,count/m3,997.5991856,3/12/21,NA
Ocean,Water,San Pedro Shelf (Nearshore),LA-SP1,LA-SP1-dry,33.753733,-118.176533,LA-SP1-Epibenthic-dry,2.643121854,count/m3,290.9438318,9/10/21,NA
Ocean,Water,San Pedro Shelf (Nearshore),LA-SP1,LA-SP1-wet,33.753733,-118.176533,LA-SP1-Epibenthic-wet,2.946286683,count/m3,139.1582164,3/12/21,NA
Ocean,Water,San Pedro Shelf (Nearshore),LA-SP1,LA-SP1-dry,33.753733,-118.176533,LA-SP1-Manta-dry,4.351955571,count/m3,206.8035818,9/10/21,NA
Ocean,Water,San Pedro Shelf (Nearshore),LA-SP1,LA-SP1-wet,33.753733,-118.176533,LA-SP1-Manta-wet,1.798271177,count/m3,205.7531727,3/12/21,NA
Ocean,Water,San Pedro Shelf (Offshore),MSPB-SP3,MSPB-SP3-dry,33.707500,-118.190683,MSPB-SP3-Bongo-dry,0.14395891,count/m3,618.2319674,9/11/21,NA
Ocean,Water,San Pedro Shelf (Offshore),MSPB-SP3,MSPB-SP3-wet,33.707500,-118.190683,MSPB-SP3-Bongo-wet,0.262018017,count/m3,335.8547669,3/13/21,NA
Ocean,Water,San Pedro Shelf (Offshore),MSPB-SP3,MSPB-SP3-dry,33.707500,-118.190683,MSPB-SP3-Epibenthic-dry,0.383494544,count/m3,315.5194822,9/11/21,NA
Ocean,Water,San Pedro Shelf (Offshore),MSPB-SP3,MSPB-SP3-wet,33.707500,-118.190683,MSPB-SP3-Epibenthic-wet,0.033238026,count/m3,240.688181,3/13/21,NA
Ocean,Water,San Pedro Shelf (Offshore),MSPB-SP3,MSPB-SP3-dry,33.707500,-118.190683,MSPB-SP3-Manta-dry,1.034383696,count/m3,206.8864783,9/11/21,NA
Ocean,Water,San Pedro Shelf (Offshore),MSPB-SP3,MSPB-SP3-wet,33.707500,-118.190683,MSPB-SP3-Manta-wet,0.24215932,count/m3,90.84928067,3/13/21,NA
Ocean,Water,San Pedro Shelf (Offshore),OSPB-SP4,OSPB-SP4-dry,33.648267,-118.260300,OSPB-SP4-Bongo-dry,0.483427766,count/m3,539.8945171,9/11/21,NA
Ocean,Water,San Pedro Shelf (Offshore),OSPB-SP4,OSPB-SP4-wet,33.648267,-118.260300,OSPB-SP4-Bongo-wet,0.175832883,count/m3,420.8541588,3/13/21,NA
Ocean,Water,San Pedro Shelf (Offshore),OSPB-SP4,OSPB-SP4-dry,33.648267,-118.260300,OSPB-SP4-Epibenthic-dry,0.320461241,count/m3,112.3380782,9/11/21,NA
Ocean,Water,San Pedro Shelf (Offshore),OSPB-SP4,OSPB-SP4-wet,33.648267,-118.260300,OSPB-SP4-Epibenthic-wet,0.246092221,count/m3,101.5879327,3/13/21,NA
Ocean,Water,San Pedro Shelf (Offshore),OSPB-SP4,OSPB-SP4-dry,33.648267,-118.260300,OSPB-SP4-Manta-dry,0,count/m3,121.7816051,9/11/21,NA
Ocean,Water,San Pedro Shelf (Offshore),OSPB-SP4,OSPB-SP4-wet,33.648267,-118.260300,OSPB-SP4-Manta-wet,0.581680354,count/m3,134.0942659,3/13/21,NA
Ocean,Water,San Pedro Shelf (Nearshore),SG-SP2,SG-SP2-dry,33.731900,-118.122350,SG-SP2-Bongo-dry,0.448481921,count/m3,461.5570668,9/10/21,NA
Ocean,Water,San Pedro Shelf (Nearshore),SG-SP2,SG-SP2-wet,33.731900,-118.122350,SG-SP2-Bongo-wet,2.135837325,count/m3,468.2004516,3/12/21,NA
Ocean,Water,San Pedro Shelf (Nearshore),SG-SP2,SG-SP2-dry,33.731900,-118.122350,SG-SP2-Epibenthic-dry,0.71562158,count/m3,303.2328904,9/10/21,NA
Ocean,Water,San Pedro Shelf (Nearshore),SG-SP2,SG-SP2-wet,33.731900,-118.122350,SG-SP2-Epibenthic-wet,1.158461297,count/m3,145.0199505,3/12/21,NA
Ocean,Water,San Pedro Shelf (Nearshore),SG-SP2,SG-SP2-dry,33.731900,-118.122350,SG-SP2-Manta-dry,8.710700234,count/m3,82.88656257,9/10/21,NA
Ocean,Water,San Pedro Shelf (Nearshore),SG-SP2,SG-SP2-wet,33.731900,-118.122350,SG-SP2-Manta-wet,1.199049141,count/m3,78.39545253,3/12/21,NA
Ocean,Sediment,San Pedro Shelf (Nearshore),HC-H1,HC-H1-dry,33.654967,-118.029333,HC-H1-Sediment-dry,99.96539357,count/kg dry sediment,NA,9/25/21,NA
Ocean,Sediment,San Pedro Shelf (Nearshore),HC-H1,HC-H1-wet,33.654967,-118.029333,HC-H1-Sediment-wet,414.467109,count/kg dry sediment,NA,3/20/21,NA
Ocean,Sediment,San Pedro Shelf (Offshore),HS-H3,HS-H3-dry,33.551317,-118.099767,HS-H3-Sediment-dry,999.4872224,count/kg dry sediment,NA,9/24/21,NA
Ocean,Sediment,San Pedro Shelf (Offshore),HS-H3,HS-H3-wet,33.551317,-118.099767,HS-H3-Sediment-wet,194.6429147,count/kg dry sediment,NA,3/19/21,NA
Ocean,Sediment,San Pedro Shelf (Offshore),HSB-H2,HSB-H2-dry,33.592900,-118.061883,HSB-H2-Sediment-dry,899.3866378,count/kg dry sediment,NA,9/25/21,NA
Ocean,Sediment,San Pedro Shelf (Offshore),HSB-H2,HSB-H2-wet,33.592900,-118.061883,HSB-H2-Sediment-wet,464.1793196,count/kg dry sediment,NA,3/20/21,NA
Ocean,Sediment,San Pedro Shelf (Nearshore),LA-SP1,LA-SP1-dry,33.753733,-118.176533,LA-SP1-Sediment-dry,1348.557117,count/kg dry sediment,NA,9/10/21,NA
Ocean,Sediment,San Pedro Shelf (Nearshore),LA-SP1,LA-SP1-wet,33.753733,-118.176533,LA-SP1-Sediment-wet,3171.987929,count/kg dry sediment,NA,3/12/21,NA
Ocean,Sediment,San Pedro Shelf (Offshore),MSPB-SP3,MSPB-SP3-dry,33.707500,-118.190683,MSPB-SP3-Sediment-dry,199.3024922,count/kg dry sediment,NA,9/11/21,NA
Ocean,Sediment,San Pedro Shelf (Offshore),MSPB-SP3,MSPB-SP3-wet,33.707500,-118.190683,MSPB-SP3-Sediment-wet,63.45840188,count/kg dry sediment,NA,3/13/21,NA
Ocean,Sediment,San Pedro Shelf (Offshore),OSPB-SP4,OSPB-SP4-dry,33.648267,-118.260300,OSPB-SP4-Sediment-dry,328.3894073,count/kg dry sediment,NA,9/11/21,NA
Ocean,Sediment,San Pedro Shelf (Offshore),OSPB-SP4,OSPB-SP4-wet,33.648267,-118.260300,OSPB-SP4-Sediment-wet,179.8677612,count/kg dry sediment,NA,3/13/21,NA
Ocean,Sediment,San Pedro Shelf (Nearshore),SG-SP2,SG-SP2-dry,33.731900,-118.122350,SG-SP2-Sediment-dry,695.7521143,count/kg dry sediment,NA,9/10/21,NA
Ocean,Sediment,San Pedro Shelf (Nearshore),SG-SP2,SG-SP2-wet,33.731900,-118.122350,SG-SP2-Sediment-wet,881.5950444,count/kg dry sediment,NA,3/12/21,NA
River,Water,Los Angeles River,LA,LA_DF_1,33.820692,-118.205539,LA_DF_1_N_T,431.5245478,count/m3,15.48,6/21/21,1.736316013
River,Water,Los Angeles River,LA,LA_DF_2,33.820692,-118.205539,LA_DF_2_N_T,64.70588235,count/m3,30.6,7/19/21,1.577006938
River,Water,Los Angeles River,LA,LA_DF_3,33.820692,-118.205539,LA_DF_3_N_T,131.9385543,count/m3,25.4664,9/1/21,1.854155458
River,Water,Los Angeles River,LA,LA_BF_1,33.820692,-118.205539,LA_BF_1_N_T,49.45286195,count/m3,47.52,1/21/21,2.185416962
River,Water,Los Angeles River,LA,LA_BF_2,33.820692,-118.205539,LA_BF_2_N_T,147.3094716,count/m3,41.07,2/13/21,2.185416962
River,Water,Los Angeles River,LA,LA_BF_3,33.820692,-118.205539,LA_BF_3_N_T,28.01780571,count/m3,38.19,4/16/21,2.135947897
River,Water,Los Angeles River,LA,LA_BF_3,33.820692,-118.205539,LA_BF_3_N_Z,NA,NA,NA,4/16/21,2.135947897
River,Water,Los Angeles River,LA,LA_SF_1,33.820692,-118.205539,LA_SF_1_N_T,7269.363197,count/m3,0.785488336,1/29/21,228.1093869
River,Water,Los Angeles River,LA,LA_SF_2,33.820692,-118.205539,LA_SF_2_N_T,6852.478114,count/m3,1.246264469,3/3/21,22.59539856
River,Water,Los Angeles River,LA,LA_SF_3,33.820692,-118.205539,LA_SF_3_N_T,30166.52116,count/m3,0.841661518,3/15/21,78.52443721
River,Water,Los Angeles River,LA,LA_SF_4,33.820692,-118.205539,LA_SF_4_N_T,1204.80883,count/m3,1.203510436,10/25/21,266.3448676
River,Water,Coyote Creek,CC,CC_DF_1,33.803497,-118.084517,CC_DF_1_N_T,265.3508772,count/m3,9.12,6/21/21,0.127042333
River,Water,Coyote Creek,CC,CC_DF_2,33.803497,-118.084517,CC_DF_2_N_T,272.4867725,count/m3,7.56,7/19/21,0.100920289
River,Water,Coyote Creek,CC,CC_DF_3,33.803497,-118.084517,CC_DF_3_N_T,58.82352941,count/m3,13.77,9/1/21,0.549388834
River,Water,Coyote Creek,CC,CC_BF_1,33.803497,-118.084517,CC_BF_1_N_T,451.3888889,count/m3,11.52,1/18/21,0.162976072
River,Water,Coyote Creek,CC,CC_BF_2,33.803497,-118.084517,CC_BF_2_N_T,104.7619048,count/m3,16.8,2/13/21,0.400226533
River,Water,Coyote Creek,CC,CC_BF_3,33.803497,-118.084517,CC_BF_3_N_T,110.1190476,count/m3,13.44,4/16/21,0.218688942
River,Water,Coyote Creek,CC,CC_BF_3,33.803497,-118.084517,CC_BF_3_N_Z,NA,NA,NA,4/16/21,0.218688942
River,Water,Coyote Creek,CC,CC_SF_1,33.803497,-118.084517,CC_SF_1_N_T,494.3181873,count/m3,45.23402248,1/23/21,9.604813818
River,Water,Coyote Creek,CC,CC_SF_2,33.803497,-118.084517,CC_SF_2_N_T,139.5741103,count/m3,64.6968122,3/3/21,3.352994478
River,Water,Coyote Creek,CC,CC_SF_3,33.803497,-118.084517,CC_SF_3_N_T,440.2277642,count/m3,25.80482405,3/15/21,3.272971825
River,Water,Coyote Creek,CC,CC_SF_4,33.803497,-118.084517,CC_SF_4_N_T,658.4096846,count/m3,19.22814973,8/21/23,3.138892822
River,Water,San Gabriel River,SG,SG_DF_1,33.804228,-118.090511,SG_DF_1_N_T,25.81908832,count/m3,28.08,6/21/21,0.75364576
River,Water,San Gabriel River,SG,SG_DF_1,33.804228,-118.090511,SG_DF_1_N_Z,NA,NA,NA,6/21/21,0.75364576
River,Water,San Gabriel River,SG,SG_DF_2,33.804228,-118.090511,SG_DF_2_N_T,16.32862189,count/m3,1.531053887,7/19/21,2.197895134
River,Water,San Gabriel River,SG,SG_DF_2,33.804228,-118.090511,SG_DF_2_N_Y,NA,NA,NA,7/19/21,2.197895134
River,Water,San Gabriel River,SG,SG_DF_2,33.804228,-118.090511,SG_DF_2_N_Z,NA,NA,NA,7/19/21,2.197895134
River,Water,San Gabriel River,SG,SG_DF_3,33.804228,-118.090511,SG_DF_3_N_T,21.56469507,count/m3,1.530279,9/1/21,1.112721223
River,Water,San Gabriel River,SG,SG_DF_3,33.804228,-118.090511,SG_DF_3_N_Y,NA,NA,NA,9/1/21,1.112721223
River,Water,San Gabriel River,SG,SG_DF_3,33.804228,-118.090511,SG_DF_3_N_Z,NA,NA,NA,9/1/21,1.112721223
River,Water,San Gabriel River,SG,SG_BF_1,33.804228,-118.090511,SG_BF_1_N_T,38.78568971,count/m3,58.14,1/20/21,0.971315305
River,Water,San Gabriel River,SG,SG_BF_1,33.804228,-118.090511,SG_BF_1_N_Z,NA,NA,NA,1/20/21,0.971315305
River,Water,San Gabriel River,SG,SG_BF_2,33.804228,-118.090511,SG_BF_2_N_T,25.84315084,count/m3,34.632,2/13/21,0.644183303
River,Water,San Gabriel River,SG,SG_BF_2,33.804228,-118.090511,SG_BF_2_N_Z,NA,NA,NA,2/13/21,0.644183303
River,Water,San Gabriel River,SG,SG_BF_3,33.804228,-118.090511,SG_BF_3_N_T,50.99302201,count/m3,14.904,4/16/21,0.745235736
River,Water,San Gabriel River,SG,SG_BF_3,33.804228,-118.090511,SG_BF_3_N_Z,NA,NA,NA,4/16/21,0.745235736
River,Water,San Gabriel River,SG,SG_SF_1,34.013639,-118.062997,SG_SF_1_N_T,1353.513903,count/m3,1.100838341,1/29/21,40.23606588
River,Water,San Gabriel River,SG,SG_SF_1,34.013639,-118.062997,SG_SF_1_N_Z,NA,NA,NA,1/29/21,40.23606588
River,Water,San Gabriel River,SG,SG_SF_2,34.013639,-118.062997,SG_SF_2_N_T,1249.978389,count/m3,1.196020678,3/10/21,5.647505781
River,Water,San Gabriel River,SG,SG_SF_2,34.013639,-118.062997,SG_SF_2_N_Z,NA,NA,NA,3/10/21,5.647505781
River,Water,San Gabriel River,SG,SG_SF_3,34.013639,-118.062997,SG_SF_3_N_T,2037.502585,count/m3,1.519016478,3/28/22,42.93758082
River,Water,San Gabriel River,SG,SG_SF_3,34.013639,-118.062997,SG_SF_3_N_Z,NA,NA,NA,3/28/22,42.93758082
River,Water,Santa Ana River,SA,SA_SF_1,33.748894,-117.908825,SA_SF_1_N_T,943.697192,count/m3,6.718256718,3/3/21,1.837746
River,Water,Santa Ana River,SA,SA_SF_2,33.748894,-117.908825,SA_SF_2_N_T,1936.340194,count/m3,3.55825904,3/10/21,2.077021096
River,Water,Santa Ana River,SA,SA_SF_3,33.748894,-117.908825,SA_SF_3_N_T,11406.97554,count/m3,1.890071556,3/28/22,1.354948322